project	run	cb_cyclo	cb_cyclo_bt	cb_cyclo_div	cb_cyclo_halstead_simple_volume	cb_cyclo_halstead_simple_length	cb_cyclo_halstead_simple_vocabulary	cb_cyclo_halstead_simple_volume_vocabulary	cb_cyclo_halstead_simple_volume_length	cb_cyclo_halstead_inherit_volume	cb_cyclo_halstead_inherit_length	cb_cyclo_halstead_inherit_vocabulary	cb_cyclo_halstead_inherit_volume_vocabulary	cb_cyclo_halstead_inherit_volume_length	cb_cyclo_halstead_simple_volume_div	cb_cyclo_halstead_simple_length_div	cb_cyclo_halstead_simple_vocabulary_div	cb_cyclo_halstead_simple_volume_vocabulary_div	cb_cyclo_halstead_simple_volume_length_div	cb_cyclo_halstead_inherit_volume_div	cb_cyclo_halstead_inherit_length_div	cb_cyclo_halstead_inherit_vocabulary_div	cb_cyclo_halstead_inherit_volume_vocabulary_div	cb_cyclo_halstead_inherit_volume_length_div	cb_cyclo_halstead_simple_volume_bt	cb_cyclo_halstead_simple_length_bt	cb_cyclo_halstead_simple_vocabulary_bt	cb_cyclo_halstead_simple_volume_vocabulary_bt	cb_cyclo_halstead_simple_volume_length_bt	cb_cyclo_halstead_inherit_volume_bt	cb_cyclo_halstead_inherit_length_bt	cb_cyclo_halstead_inherit_vocabulary_bt	cb_cyclo_halstead_inherit_volume_vocabulary_bt	cb_cyclo_halstead_inherit_volume_length_bt
hadoop-common	0	0.9743686541445349	0.9758535190999904	0.9998990717212016	0.9759994867892386	0.9759994867892386	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	1	0.9741464610497055	0.9758535190999904	0.9998990717212016	0.9759994867892385	0.9759994867892388	0.9762275757667561	0.9759994867892385	0.9759994867892385	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724142	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	2	0.973641601858414	0.9758535190999904	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724142	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	3	0.9742483043415798	0.9758535190999904	0.9998990717212016	0.9759994867892385	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	4	0.9738056188900894	0.9758535190999903	0.9998990717212016	0.9759994867892385	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	5	0.9752490609534799	0.9758535190999904	0.9998990717212016	0.9759994867892386	0.9759994867892386	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957757	0.9758770906724143	0.9758770906724143	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667562	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	6	0.974709625978491	0.9758535190999904	0.9998990717212016	0.9759994867892385	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892385	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	7	0.9737630867794302	0.9758535190999904	0.9998990717212016	0.9759994867892385	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724142	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	8	0.9732462888034811	0.9758535190999904	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892385	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724142	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667562	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-common	9	0.9746851108683635	0.9758535190999904	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667561	0.9759994867892386	0.9759994867892386	0.9758770906724142	0.9758770906724142	0.9760195324957756	0.9758770906724142	0.9758770906724142	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9998990717212016	0.9759994867892386	0.9759994867892388	0.9762275757667562	0.9759994867892386	0.9759994867892386	0.9758770906724143	0.9758770906724142	0.9760195324957756	0.9758770906724143	0.9758770906724143
hadoop-hdfs	0	0.6674500338607013	0.7618478989511154	0.9152039923805924	0.682003496909577	0.6790398302125887	0.6835352458905753	0.6820819437272748	0.6819796717789504	0.6772030750274173	0.6742100173158049	0.6784388675005831	0.677170686786604	0.6770788622805937	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	1	0.7106964813470549	0.7618478989511154	0.9152039923805924	0.6820591368435569	0.67906742498845	0.683531756553418	0.6821037173070842	0.6820613491853409	0.6771965131232138	0.6742402396656425	0.6784992230036649	0.6771828076956663	0.6772226043046828	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	2	0.7155284503102534	0.7618478989511154	0.9152041486199718	0.6820452110902053	0.6790007288501996	0.683538273926994	0.6820428317112817	0.6819617137372823	0.6772245788993715	0.674178617167101	0.6784714242820078	0.6771180093601779	0.6771423033324783	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	3	0.6902921476702146	0.7618478989511154	0.9152041486199718	0.6820215410317338	0.6790625053181866	0.6835446430405736	0.6820294315994728	0.6820537354084889	0.6771329827625049	0.6741573311143817	0.6784928127783477	0.6772197015602086	0.6771689075006974	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	4	0.7011060313331634	0.7618478989511154	0.9152039923805924	0.6820437598954078	0.6790135127060861	0.6835543078816708	0.6820844796366933	0.6820261561055836	0.677122453513223	0.6741661033912254	0.6784796950932516	0.6771761968642962	0.6771481473188814	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	5	0.7229077063442789	0.7618478989511154	0.9152040370204151	0.6820295664844607	0.6791203824462203	0.683447236224156	0.6820554587147774	0.6820493157237412	0.6771188287181031	0.6742316019350458	0.6783865949924187	0.6771369723465869	0.6771371901929855	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	6	0.7297539460057237	0.7618478989511154	0.9152041486199718	0.6819919447223025	0.678992112500989	0.6836345709953225	0.6820035209864613	0.6820578582040705	0.6771776066323306	0.6742133945600528	0.6784430104005191	0.6771601746699797	0.677080979720946	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	7	0.6947384099582347	0.7618478989511154	0.9152041486199718	0.6820625612504023	0.6791166407426373	0.6835287146441097	0.682016307650132	0.6820943051159808	0.6771324175413779	0.6741910582314793	0.6784941389961495	0.6772475730921959	0.6771195748695401	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	8	0.7085775091345421	0.7618478989511154	0.9152040816602378	0.6820430687594319	0.6791135795108599	0.6835105904837506	0.6819581240561728	0.6819953229312976	0.6771692273566872	0.6741845888429515	0.6784956656229157	0.6771272269806691	0.6772159760802706	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hadoop-hdfs	9	0.7034833473851351	0.7618478989511154	0.9152040370204151	0.6820344547359266	0.6790749132907626	0.6834865750637692	0.6819154928636226	0.68201664647791	0.6772349117557149	0.6740868628647607	0.678499000135055	0.6772032052594056	0.6770443913190345	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.9152041039801491	0.6822337800818489	0.6792565253758239	0.6837302692179377	0.6822337800818489	0.6822337800818489	0.6773498603180377	0.6743726056120128	0.6786761123752169	0.6773498603180377	0.6773498603180377
hbase-server	0	0.8187941403683523	0.8353079062283023	0.9946804856258203	0.809699374785202	0.8096667352987494	0.8125377378029165	0.8096977147409387	0.8096859101887595	0.8079375495601581	0.8079177838807446	0.8105997271083134	0.8079417159959893	0.8079417961840426	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	1	0.8285274490080283	0.8353079062283023	0.9946806373401849	0.8096884237156955	0.8096737293600043	0.8125407374479275	0.8097021231328668	0.8097021006434565	0.8079461393749475	0.8079181174206203	0.8105835281305493	0.8079461038306949	0.8079507746449303	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	2	0.8226425645738782	0.835307889723338	0.9946805998977444	0.809693110368799	0.8096649512375118	0.8125405772833421	0.809702092066084	0.8096904267587939	0.807943567271977	0.8079152206363776	0.8105906057107022	0.8079388440316934	0.807941813445103	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
