project	run	cb_cyclo	cb_cyclo_bt	cb_cyclo_div	cb_cyclo_halstead_simple_volume	cb_cyclo_halstead_simple_length	cb_cyclo_halstead_simple_vocabulary	cb_cyclo_halstead_simple_volume_vocabulary	cb_cyclo_halstead_simple_volume_length	cb_cyclo_halstead_inherit_volume	cb_cyclo_halstead_inherit_length	cb_cyclo_halstead_inherit_vocabulary	cb_cyclo_halstead_inherit_volume_vocabulary	cb_cyclo_halstead_inherit_volume_length	cb_cyclo_halstead_simple_volume_div	cb_cyclo_halstead_simple_length_div	cb_cyclo_halstead_simple_vocabulary_div	cb_cyclo_halstead_simple_volume_vocabulary_div	cb_cyclo_halstead_simple_volume_length_div	cb_cyclo_halstead_inherit_volume_div	cb_cyclo_halstead_inherit_length_div	cb_cyclo_halstead_inherit_vocabulary_div	cb_cyclo_halstead_inherit_volume_vocabulary_div	cb_cyclo_halstead_inherit_volume_length_div	cb_cyclo_halstead_simple_volume_bt	cb_cyclo_halstead_simple_length_bt	cb_cyclo_halstead_simple_vocabulary_bt	cb_cyclo_halstead_simple_volume_vocabulary_bt	cb_cyclo_halstead_simple_volume_length_bt	cb_cyclo_halstead_inherit_volume_bt	cb_cyclo_halstead_inherit_length_bt	cb_cyclo_halstead_inherit_vocabulary_bt	cb_cyclo_halstead_inherit_volume_vocabulary_bt	cb_cyclo_halstead_inherit_volume_length_bt
hbase-server	3	0.8271512824844472	0.8353079062283023	0.9946805992260479	0.8096929659744997	0.8096735080423728	0.8125376283673901	0.8096948408334971	0.8096903180256366	0.8079480003655279	0.8079224973229019	0.8105865696405059	0.8079371022278375	0.8079436318452161	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	4	0.8186341136198966	0.8353079062283023	0.9946806164027086	0.8096976114291523	0.8096708131727498	0.8125424158664833	0.809692940113383	0.8096975537554071	0.8079436854494537	0.8079179246996842	0.810595202015212	0.8079391481871839	0.8079507659380232	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	5	0.8216219837124753	0.835307889723338	0.9946804303350227	0.8096975912760038	0.809673552780309	0.8125360585421858	0.8096933763877767	0.8096950449114863	0.8079435856934769	0.8079063302792238	0.810588079583037	0.8079507773957577	0.8079462786505492	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	6	0.8231094898365711	0.835307889723338	0.9946805951031032	0.809697447818921	0.8096574727189965	0.8125450478533335	0.8096930533390307	0.8096977106742345	0.8079480420823636	0.8079224304789272	0.8105951133035562	0.8079373387184073	0.8079372752639608	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	7	0.8175825858887315	0.8353079062283023	0.9946806122797639	0.8096903662505716	0.8096622141642769	0.812536096903751	0.8096843457879251	0.8096933940962456	0.8079462938356519	0.8079105016255311	0.8105862394553515	0.8079418222057801	0.8079345775396911	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	8	0.8190687725556357	0.8353079062283023	0.9946804856258203	0.8096906257729231	0.8096735397364245	0.8125449102227956	0.8096950776511416	0.8096905354902636	0.8079435761305804	0.8079225060298091	0.8105906371772928	0.8079389896597755	0.8079372782312911	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
hbase-server	9	0.827225190706724	0.8353079062283023	0.9946806545168455	0.809693279608491	0.8096710167071611	0.8125406092923042	0.8096976935569441	0.8096906347501034	0.8079416802352335	0.8079197994859484	0.8105908833027067	0.8079420499894427	0.8079463073772705	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.9946806545168455	0.8097021409686506	0.8096782084535981	0.8125496121773588	0.8097021409686506	0.8097021409686506	0.8079507950482366	0.8079268625331841	0.8105997892822254	0.8079507950482366	0.8079507950482366
zookeeper-server	0	0.9040017044982109	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	1	0.9050407485084996	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	2	0.903433194123027	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.9017904055482678	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	3	0.9072559388308645	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	4	0.908337537415311	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.901790405548268	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	5	0.9083117932192545	0.9017904055482678	0.9016148973337331	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	6	0.9083501367616104	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	7	0.9039929965243336	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.9017904055482678	0.901790405548268	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	8	0.9039993202310908	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.9017904055482678	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
zookeeper-server	9	0.9078053287088446	0.9017904055482678	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.9017904055482678	0.901790405548268	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.9016148973337331	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.901790405548268	0.9017904055482678	0.901790405548268	0.901790405548268
alluxio-core	0	0.8731845602344425	0.8563850633418408	0.7505830785686878	0.7545197343384564	0.7551667181315704	0.7561188230565818	0.7554208368099868	0.7554232670901107	0.7537785008136246	0.7542181312140769	0.7548330405973996	0.7537785008136247	0.7537240625388514	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	1	0.8797663687817077	0.8563802027815932	0.7505655805517963	0.7545741726132297	0.7555236881573253	0.7561193091126066	0.7545741726132298	0.7549826645776092	0.7541869927780043	0.7541845624978807	0.7543924380848981	0.7546275952905058	0.7546275952905057	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	2	0.8722665393031335	0.8563743701092961	0.7503138035309699	0.7550147751257311	0.7556146114844434	0.7565594255690833	0.7550147751257312	0.7549603368509581	0.7537785008136247	0.7541869927780043	0.7548330405973998	0.7541869927780043	0.7537240625388513	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	3	0.7959607499569363	0.856372425885197	0.7503099150827717	0.7554237531461354	0.7556146114844434	0.7565278010769861	0.7545741726132297	0.7545741726132298	0.7537785008136247	0.7545673243434355	0.7543924380848983	0.7546275952905056	0.7542166730460023	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	4	0.8607922808813345	0.8563782585574942	0.7502924170658802	0.7554232670901107	0.755581042768247	0.7560643847818085	0.7550123448456073	0.7554237531461354	0.7546275952905057	0.7537775287015753	0.754337999810125	0.7541325545032309	0.7537785008136249	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	5	0.8777975273334633	0.8563782585574942	0.7505830785686878	0.7553688288153373	0.7551725508038675	0.7565594255690835	0.755015261181756	0.7554232670901105	0.7537785008136246	0.754625165010382	0.755187094287006	0.7542191033261262	0.7542166730460024	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	6	0.8706805428201705	0.8563772864454446	0.7505811343445887	0.7550147751257313	0.755169634467719	0.7565049872943099	0.7554232670901107	0.7550147751257312	0.7542191033261263	0.754213756709854	0.7548009300492778	0.7546280813465305	0.754187478834029	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	7	0.870214898101816	0.8563685374369989	0.7505733574481925	0.7549603368509579	0.7560201871126743	0.7565594255690834	0.7545741726132298	0.7554232670901107	0.7545731570157326	0.7546241928983325	0.7548009300492777	0.7542166730460025	0.7541869927780043	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	8	0.8712782223224794	0.8563685374369989	0.7502924170658802	0.7545197343384563	0.7551161683049953	0.756116392776458	0.755420836809987	0.7549802342974854	0.7537785008136247	0.7546241928983324	0.7548330405973998	0.7541874788340289	0.754187478834029	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
alluxio-core	9	0.8239628210461705	0.8563811748936427	0.7503021381863755	0.754928226302836	0.7560201871126743	0.7565278010769863	0.7553688288153373	0.7545741726132296	0.7542191033261262	0.7542171591020274	0.7543900078047745	0.7542191033261263	0.7537785008136246	0.7505587757674497	0.7505587757674497	0.7502904728417812	0.7505587757674497	0.7505587757674497	0.7505578036554001	0.7505578036554001	0.7502904728417812	0.7505578036554001	0.7505578036554001	0.7545741726132298	0.75516769024362	0.756118823056582	0.7545741726132298	0.7545741726132298	0.7537785008136249	0.7537726681413277	0.7543924380848983	0.7537785008136249	0.7537785008136249
