project	run	cb_halstead_simple	cb_halstead_simple_effort	cb_halstead_simple_difficulty	cb_halstead_simple_volume	cb_halstead_simple_vocabulary	cb_halstead_simple_length	cb_halstead_simple_div	cb_halstead_simple_effort_div	cb_halstead_simple_difficulty_div	cb_halstead_simple_volume_div	cb_halstead_simple_vocabulary_div	cb_halstead_simple_length_div	cb_halstead_simple_bt	cb_halstead_simple_effort_bt	cb_halstead_simple_difficulty_bt	cb_halstead_simple_volume_bt	cb_halstead_simple_vocabulary_bt	cb_halstead_simple_length_bt	cb_halstead_inherit	cb_halstead_inherit_effort	cb_halstead_inherit_difficulty	cb_halstead_inherit_volume	cb_halstead_inherit_vocabulary	cb_halstead_inherit_length	cb_halstead_inherit_div	cb_halstead_inherit_effort_div	cb_halstead_inherit_difficulty_div	cb_halstead_inherit_volume_div	cb_halstead_inherit_vocabulary_div	cb_halstead_inherit_length_div	cb_halstead_inherit_bt	cb_halstead_inherit_effort_bt	cb_halstead_inherit_difficulty_bt	cb_halstead_inherit_volume_bt	cb_halstead_inherit_vocabulary_bt	cb_halstead_inherit_length_bt
hadoop-common	0	0.9385774667935614	0.9312581943335662	0.9383840907492675	0.9281214564776471	0.9354935662181599	0.9264918581842057	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.9163418888747311	0.90929100907861	0.9070194248303958	0.8960297197499297	0.8462247734222803	0.9086128854521442	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	1	0.9482163414504946	0.9195546115429644	0.9412477281625921	0.9117283267579068	0.9505692692432958	0.9254775680847134	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.916388413279488	0.9124322858054651	0.9166534087764563	0.8995147650417824	0.9213603227330851	0.8864607288771457	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	2	0.9275614860192329	0.9516319638831074	0.9278788729044138	0.9256756544669501	0.941419127482089	0.9099761627787349	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8735744915502759	0.9165326595760122	0.9188070130217296	0.8889266957204314	0.9093539842056692	0.8803008397840154	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	3	0.9153875369588605	0.9207459363353173	0.9433954731931427	0.958735222032828	0.9190573890172223	0.9395517083457416	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8839275748871847	0.9054942671962899	0.9070324476217011	0.9068399196529371	0.887993371816119	0.8830015447095536	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	4	0.9496191669710785	0.92368444624341	0.9384430245252745	0.9597460871299085	0.8966117304783499	0.9284388505960622	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8942758099441411	0.8870928264774126	0.9029117565709396	0.9068844442051969	0.9052574454995723	0.9176678542754494	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	5	0.950483804512263	0.8746915108604698	0.9288735640176295	0.9150623577023558	0.9307201259132095	0.9377391036544604	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8843150458654347	0.9338635146919253	0.9144332125730461	0.8964148817009538	0.9158293484541973	0.8882960234550972	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	6	0.9290413733421442	0.9311023617516011	0.9387369213646124	0.9313441532133905	0.936416493747896	0.9164113226461138	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8961197071713008	0.9193141985973028	0.9025711502862377	0.8856567928625757	0.9068360660356616	0.8721410438392302	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	7	0.9360210115247348	0.9474651324973806	0.9315290491332833	0.9395316455763794	0.9098953356400121	0.919696062183911	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8597657591888457	0.8963741229288341	0.8835517441614416	0.8939036451983761	0.8935977237489555	0.8960235583798454	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	8	0.9053527840652369	0.9046316428731872	0.9289690646003005	0.9241801941506378	0.9472328776346682	0.9181991926702108	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.9056080443006923	0.9189000971119841	0.9193295331109922	0.8498061424996565	0.8906990108983215	0.9080890406423265	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-common	9	0.9273826171086297	0.9285041300541174	0.9275388866667262	0.9358980202120429	0.9607385344204465	0.9388094056827824	0.998135973161566	0.9917727217896882	0.9992658323900143	0.997951410107406	0.9990955908814129	0.998135973161566	0.9605554326680664	0.9612691374541287	0.9626758699199417	0.9605554326680665	0.9611543795141206	0.9605554326680664	0.8994689313650492	0.9180346308369969	0.8981783375804211	0.8989130653846549	0.872422207771585	0.8917800890277727	0.9964732686432554	0.9744387640989512	0.9911905105798104	0.9962165814824558	0.9933247208978491	0.9964732686432554	0.9276293413977686	0.9384256089432821	0.9386640849026996	0.9276293413977686	0.9286053432309529	0.9276293413977686
hadoop-hdfs	0	0.5587134874734024	0.5407015727389708	0.4401769807222185	0.5619569741445819	0.5758386740401917	0.5580206215777956	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5308007751915537	0.5117380013889197	0.3784688419425572	0.5335345150726543	0.5467208491032839	0.5305056164445652	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	1	0.5585655445933042	0.5412152256194509	0.4399898243210078	0.5620891546892349	0.5753918245224497	0.5589226926971129	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5304040043827151	0.5113707841533273	0.379929923855239	0.5340016793755145	0.5470253225343099	0.5304419463448277	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	2	0.5588333971921648	0.5403193026361617	0.4396338976725884	0.5615208872359984	0.5743761977864853	0.5594660792683015	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5310145080926234	0.5117086594199478	0.3790027350151065	0.5337721326285658	0.5472965142190556	0.5302442843153656	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	3	0.5576942698712001	0.5409950171226704	0.4407234072283414	0.5614766043643922	0.5755585404061546	0.5590681019068487	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5301062798466274	0.5118314454518772	0.37907724701568074	0.5337858355887757	0.547067375513051	0.5305878127560063	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	4	0.558944386387908	0.5397902284596515	0.44044441145139057	0.5618670200363828	0.5748082356723796	0.5589114231012275	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5296096614636358	0.511425436755777	0.38014511189397904	0.5343669982560533	0.5469041716278092	0.5299809498312956	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	5	0.5590926067916423	0.5412834022891138	0.4409906681069621	0.562218210401492	0.5752688051760381	0.5579505239128725	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5299666726024568	0.5114968221207107	0.3794002382633646	0.5334847000620971	0.5472910468819726	0.5302164433520808	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	6	0.5588314729508994	0.5405144091344385	0.43973246215364165	0.5614413195142278	0.5752303755623396	0.5585572354003037	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.530306067960839	0.5112702908905902	0.37977347448170434	0.5337128429415408	0.5476904974121825	0.529677277762992	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	7	0.5588535264889306	0.5407402508420933	0.4398347886980889	0.5626192447480579	0.5747552864693501	0.5589334876616371	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.530439156314445	0.5114247696694701	0.37944559314850224	0.5327503637544417	0.5470705918995091	0.5306246838087598	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	8	0.5593358189228983	0.5402596986176298	0.44070657275328073	0.5616525290275233	0.5747667401138195	0.5587692173659616	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5303477198671297	0.5106868573187616	0.3787082420121343	0.5330557807559915	0.5475328456512409	0.530384464106805	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hadoop-hdfs	9	0.558341908568904	0.5403939699696132	0.4406707826180567	0.5619167250073877	0.5756549444430498	0.559272806203738	0.8918620973385798	0.5853930606808275	0.5762181919358025	0.8609193034232974	0.6193344145257893	0.8918620973385798	0.5606420056392792	0.5425235869628704	0.44228596485860705	0.563542816090292	0.5769874131689937	0.5606420056392792	0.5313765940321433	0.511283769690454	0.3788689147007891	0.5332917176485208	0.5473426893184958	0.5300874992692287	0.8818623296988779	0.5585306067572835	0.5499987938159778	0.8492002613593547	0.5931739653276353	0.8818623296988779	0.5322233619740528	0.5132155535870435	0.38127222645327	0.5355179812209201	0.5490319626614377	0.5322233619740528
hbase-server	0	0.935171834283954	0.9141701982567758	0.8295699799413425	0.9352013112561923	0.9395511201785449	0.9351767162543695	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220528556433666	0.8913558444782671	0.8071944102360167	0.9219870605228054	0.9245970670044185	0.9220617596172126	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	1	0.9351782449671812	0.9141641540860979	0.8295701448915596	0.9351850299100147	0.9395539532360393	0.9351783064763698	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220616557929345	0.8913557215354807	0.8072007672170798	0.9219899153536301	0.9245986110545642	0.9220601099132137	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	2	0.935178180064896	0.9141685912146568	0.8295629049505295	0.9351894967505885	0.9395512046657455	0.9351718976656674	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220707148382763	0.891358575767807	0.8071988578331402	0.9219810591623518	0.9246014944960268	0.9220689626960007	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	3	0.9351720420599668	0.9141685537382163	0.8295701857944326	0.935201342318005	0.9395556670683841	0.9351695664412711	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220733840132365	0.8913467062647547	0.8071915401694153	0.9219898155358752	0.9245922034555027	0.9220660504690378	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
