project	run	cb_halstead_simple	cb_halstead_simple_effort	cb_halstead_simple_difficulty	cb_halstead_simple_volume	cb_halstead_simple_vocabulary	cb_halstead_simple_length	cb_halstead_simple_div	cb_halstead_simple_effort_div	cb_halstead_simple_difficulty_div	cb_halstead_simple_volume_div	cb_halstead_simple_vocabulary_div	cb_halstead_simple_length_div	cb_halstead_simple_bt	cb_halstead_simple_effort_bt	cb_halstead_simple_difficulty_bt	cb_halstead_simple_volume_bt	cb_halstead_simple_vocabulary_bt	cb_halstead_simple_length_bt	cb_halstead_inherit	cb_halstead_inherit_effort	cb_halstead_inherit_difficulty	cb_halstead_inherit_volume	cb_halstead_inherit_vocabulary	cb_halstead_inherit_length	cb_halstead_inherit_div	cb_halstead_inherit_effort_div	cb_halstead_inherit_difficulty_div	cb_halstead_inherit_volume_div	cb_halstead_inherit_vocabulary_div	cb_halstead_inherit_length_div	cb_halstead_inherit_bt	cb_halstead_inherit_effort_bt	cb_halstead_inherit_difficulty_bt	cb_halstead_inherit_volume_bt	cb_halstead_inherit_vocabulary_bt	cb_halstead_inherit_length_bt
hbase-server	4	0.9351718718045506	0.9141661876812974	0.8295628629634207	0.9351968293167053	0.9395628524179939	0.9351737438089015	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.922060049192296	0.8913538954327113	0.8071942170615027	0.9219855975364555	0.9245943556258462	0.922059911961566	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	5	0.9351738722822388	0.9141595821717092	0.8295654711221578	0.9351970355343634	0.9395492992802352	0.9351722112996589	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220688991969167	0.8913496255677962	0.8072006450827794	0.9219763197825577	0.9245969251944925	0.9220643576851191	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	6	0.9351782201243897	0.9141749254785957	0.8295699512584528	0.9351924891323141	0.9395540828750617	0.9351782236687022	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220662961532909	0.8913630235292772	0.8071991007476029	0.9219852051754653	0.9245925088605268	0.9220643804019905	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	7	0.9351647499989535	0.914165938402881	0.8295699832145614	0.9351987310569453	0.9395601035891531	0.9351717798853361	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.922064351858574	0.8913584485043209	0.8071961025666103	0.9219853183734471	0.9245966366469213	0.922068867676556	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	8	0.9351720982740239	0.9141776251291602	0.8295746017781803	0.9351968926022931	0.9395581721617177	0.9351763212629185	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220689712855374	0.8913584100870373	0.8071988588433716	0.9219823762212566	0.9246011927224418	0.9220644560090473	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
hbase-server	9	0.9351764551337036	0.9141612637141164	0.8295629343466406	0.9352011648639167	0.9395538873859359	0.9351764037151837	0.9909192976223068	0.972818507473507	0.9751598917897997	0.990914541760733	0.9788847395061594	0.9909192976223068	0.9351808687085322	0.9141774659158102	0.8295744064042666	0.9352056659599756	0.9395627481065916	0.9351808687085322	0.9220600505282746	0.8913541058288104	0.8071991849077286	0.9219915852704044	0.9245943179329027	0.9220644184322755	0.9908813582770112	0.9720313435962136	0.9745898149125773	0.9908717448650425	0.9783956809582806	0.9908813582770112	0.9220732595696559	0.8913628703699332	0.8072077260690065	0.9219941432084016	0.9246056938691597	0.9220732595696559
zookeeper-server	0	0.9529450528091462	0.9445745322104947	0.9517554750979008	0.9486165248954657	0.9490297473253986	0.9460598996133495	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9381141544398995	0.9495045078468414	0.941027144296469	0.9470814707939937	0.9488899501967176	0.9463211661579405	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	1	0.9471039925628262	0.9464010329564164	0.9475423901908241	0.9561728229569326	0.9531416065593914	0.9543527625431153	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9525642706083405	0.9581674635716866	0.9474206412820101	0.9403161795440159	0.9516607725390462	0.9501876418108668	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	2	0.9467400692856023	0.9440279278470203	0.9493253768610614	0.9507365690996886	0.9442825657278726	0.954817482379643	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9582523044315683	0.951354188215638	0.9484024521668704	0.9542463879053821	0.9462514062849559	0.9434487017032648	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	3	0.9429260321335203	0.951760901529842	0.9511777541359142	0.933520784628754	0.9564530113009079	0.9534644108056912	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9431041999532828	0.9448281649799024	0.9448116480367854	0.9503722457696537	0.9503789924251277	0.9560165655659447	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	4	0.9442440302714352	0.9485864518250597	0.9494386864239115	0.9431493967065671	0.9472781525901702	0.9487133039219791	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9501387427818836	0.9458880836145203	0.9568689371991166	0.950477072328454	0.9467269926110442	0.951805375047559	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	5	0.9506659074745639	0.9480644103350453	0.9523416289867908	0.9546428199530735	0.9418118900065517	0.9504690937376647	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9469436827743972	0.9519540971437025	0.9492327347170907	0.9445503011587536	0.9528910656597934	0.9466858857316993	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	6	0.9515486499913777	0.9537617854396598	0.9427089230839119	0.954889902840015	0.950072752539074	0.954764012622913	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9497451329027842	0.9533445818464674	0.9520177673391037	0.9446558759128738	0.9498489944422965	0.9437849112957797	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	7	0.9493526079798158	0.9545333271076709	0.951904540261818	0.9463355114985686	0.9445316901336718	0.9558090476141862	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9523794602363035	0.9545649746869087	0.9529884357599354	0.9399708770672274	0.9597804936806429	0.9514914608710433	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	8	0.9560780422368761	0.9563032576371948	0.9519954802595605	0.95389829262717	0.9498372501945358	0.9497577187463744	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9464667848548193	0.9505042609618459	0.9512942326381997	0.9480475892363865	0.9489184113861768	0.94611030978912	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
zookeeper-server	9	0.9537342704999826	0.947017724632221	0.9487093627105798	0.9394455669315736	0.9368452772359451	0.9483504245198355	0.9508212914791144	0.9465550532177575	0.9532126970228171	0.9529749992308335	0.9532126636807526	0.9508212914791144	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9450526979204876	0.9528658739638405	0.9495441449156922	0.9369875775746116	0.9459306336128798	0.9481901800673759	0.9497521508604739	0.9465550532177573	0.957794226203735	0.9554028206600325	0.955729208781957	0.9497521508604739	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696	0.9573230959219696
alluxio-core	0	0.42059232347412207	0.4172878962535718	0.40666071716954033	0.4171767503659886	0.4337261710210784	0.42058940713797355	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.4131007309386951	0.4085203077016486	0.40314367985018373	0.4122511504057893	0.4273548428412002	0.41309927277062075	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	1	0.42059232347412207	0.4172878962535718	0.4066286066214183	0.41758281205024433	0.43372033834878126	0.4205864908018249	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.4126917529182908	0.4085203077016485	0.402735673941829	0.4130978146025465	0.42694586482079594	0.4130953843224227	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	2	0.4205869768578497	0.41730008107291156	0.4062147680407664	0.4175852423303681	0.4341341769294332	0.42062297585416986	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.41225163646181406	0.408079705189147	0.40273567394182896	0.4126596423701688	0.4269463508768207	0.4126864063020184	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	3	0.4205869768578497	0.416824966014419	0.4066558566092927	0.41802584484286964	0.43372568496505365	0.4201838315097426	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.4126373146435175	0.40807727490902324	0.4027030773376822	0.41225115040578925	0.4268593159979006	0.4126815457417708	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	4	0.4210304957064998	0.4176740604913	0.40665537055326795	0.4175857283863929	0.4337261710210784	0.4205918374180973	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.412657212090045	0.4089287996660281	0.40313833323391135	0.41265429575389645	0.4265052623082944	0.41269175291829086	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	5	0.42102757937035123	0.41732000680169384	0.4062201146570388	0.41712231209121536	0.43323064417777885	0.4201293932349693	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.41266012842619354	0.4089263693859042	0.4031441659062085	0.4131002448826702	0.42691132399255005	0.41304580660789697	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	6	0.4201760546133464	0.4173200068016939	0.40706677885379605	0.41797140656809634	0.4341346629854579	0.4201760546133464	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.4122511504057893	0.4089287996660281	0.4027030773376822	0.41310073093869504	0.4265052623082944	0.41265623997799544	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	7	0.42053788519934876	0.4173204928577186	0.4066582868894165	0.41802584484286964	0.4336935744169316	0.4206220037421203	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.41219671213101594	0.4084886832095513	0.4027006470575584	0.4126052040953955	0.4268593159979006	0.4126907808062412	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	8	0.42059232347412207	0.4177284987660734	0.4066208297250221	0.4180258448428696	0.43369357441693157	0.4205923234741221	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.41310073093869504	0.408079705189147	0.40314367985018373	0.41269175291829074	0.4265052623082944	0.41304483449584745	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
alluxio-core	9	0.4210329259866236	0.41731757652157003	0.4062147680407664	0.41761735287849017	0.43328508245255215	0.42017897094949497	0.5104172347777381	0.5037828221833074	0.4997138414584628	0.510906907980413	0.525689707813608	0.5104172347777381	0.4201838315097426	0.41687940428919235	0.4062201146570388	0.4171767503659886	0.43328508245255215	0.42017799883744544	0.412196712131016	0.40848868320955123	0.40229458537330265	0.4126917529182908	0.4269113239925501	0.41269223897431556	0.5087924138673318	0.5017526305482497	0.49808318787575934	0.5092781986218086	0.5240609984550035	0.5087924138673318	0.41225115040578925	0.40807970518914705	0.4022945853733027	0.41225115040578925	0.42650526230829444	0.4122453177334921
