org.apache.hadoop.cli.CLITestHelper	1066.0	1467.0	37.0	238.0
org.apache.hadoop.cli.TestCLI	381.0	1481.0	15.0	187.0
org.apache.hadoop.tracing.TestTraceUtils	157.0	204.0	18.0	59.0
org.apache.hadoop.tracing.SetSpanReceiver	310.0	513.0	28.0	104.0
org.apache.hadoop.ha.ZKFCTestUtil	36.0	54.0	13.0	28.0
org.apache.hadoop.ha.TestActiveStandbyElectorRealZK	656.0	1188.0	27.0	143.0
org.apache.hadoop.ha.TestZKFailoverControllerStress	591.0	1613.0	31.0	203.0
org.apache.hadoop.ha.TestHealthMonitorWithDedicatedHealthAddress	368.0	1653.0	13.0	207.0
org.apache.hadoop.ha.ClientBaseWithFixes	1377.0	3092.0	44.0	392.0
org.apache.hadoop.ha.TestZKFailoverController	1731.0	4912.0	34.0	515.0
org.apache.hadoop.ha.MiniZKFCCluster	1605.0	5776.0	34.0	538.0
org.apache.hadoop.ha.DummySharedResource	1198.0	5834.0	21.0	537.0
org.apache.hadoop.ha.TestHealthMonitor	1503.0	6304.0	31.0	569.0
org.apache.hadoop.ha.TestShellCommandFencer	1561.0	6839.0	23.0	624.0
org.apache.hadoop.ha.DummyHAService	1983.0	7665.0	39.0	663.0
org.apache.hadoop.ha.TestFailoverController	2664.0	9603.0	26.0	730.0
org.apache.hadoop.ha.TestHAAdmin	2108.0	9950.0	24.0	757.0
org.apache.hadoop.ha.TestActiveStandbyElector	3835.0	13486.0	35.0	856.0
org.apache.hadoop.ha.ActiveStandbyElectorTestUtil	2756.0	13702.0	27.0	843.0
org.apache.hadoop.ha.TestSshFenceByTcpPort	2895.0	14125.0	23.0	881.0
org.apache.hadoop.ha.TestNodeFencer	3095.0	14698.0	27.0	904.0
org.apache.hadoop.io.TestSetFile	539.0	772.0	35.0	140.0
org.apache.hadoop.io.TestSequenceFile	2244.0	4417.0	44.0	362.0
org.apache.hadoop.io.TestMapWritable	1181.0	4940.0	22.0	311.0
org.apache.hadoop.io.TestIOUtils	1710.0	6158.0	36.0	390.0
org.apache.hadoop.io.TestArrayFile	1789.0	7028.0	36.0	412.0
org.apache.hadoop.io.TestSecureIOUtils	1651.0	7483.0	20.0	447.0
org.apache.hadoop.io.TestSequenceFileSync	1730.0	7921.0	28.0	474.0
org.apache.hadoop.io.TestSequenceFileAppend	2514.0	9664.0	20.0	524.0
org.apache.hadoop.io.TestDefaultStringifier	2049.0	9998.0	23.0	548.0
org.apache.hadoop.io.AvroTestUtil	1975.0	10144.0	17.0	552.0
org.apache.hadoop.io.TestBooleanWritable	2038.0	10493.0	25.0	578.0
org.apache.hadoop.io.TestDataByteBuffers	2585.0	11516.0	29.0	625.0
org.apache.hadoop.io.TestUTF8	2538.0	12099.0	28.0	678.0
org.apache.hadoop.io.TestMD5Hash	2640.0	12750.0	33.0	718.0
org.apache.hadoop.io.TestVersionedWritable	2740.0	13257.0	35.0	756.0
org.apache.hadoop.io.TestGenericWritable	2901.0	13813.0	33.0	775.0
org.apache.hadoop.io.TestArrayWritable	2816.0	14129.0	26.0	793.0
org.apache.hadoop.io.TestSequenceFileSerialization	2828.0	14346.0	15.0	790.0
org.apache.hadoop.io.TestMapFile	4746.0	17601.0	36.0	937.0
org.apache.hadoop.io.TestObjectWritableProtos	3422.0	17687.0	20.0	888.0
org.apache.hadoop.io.TestBloomMapFile	4232.0	19031.0	35.0	929.0
org.apache.hadoop.io.TestEnumSetWritable	3984.0	19605.0	23.0	954.0
org.apache.hadoop.io.TestArrayPrimitiveWritable	4078.0	20302.0	31.0	991.0
org.apache.hadoop.io.TestWritableName	4010.0	20575.0	31.0	988.0
org.apache.hadoop.io.TestBoundedByteArrayOutputStream	4074.0	20955.0	25.0	1000.0
org.apache.hadoop.io.RandomDatum	4173.0	21339.0	33.0	1024.0
org.apache.hadoop.io.TestTextNonUTF8	4063.0	21434.0	19.0	1031.0
org.apache.hadoop.io.TestWritableUtils	4224.0	21841.0	25.0	1068.0
org.apache.hadoop.io.TestSortedMapWritable	4494.0	22612.0	20.0	1097.0
org.apache.hadoop.io.TestText	5375.0	24398.0	38.0	1203.0
org.apache.hadoop.io.TestWritable	5172.0	25078.0	34.0	1183.0
org.apache.hadoop.io.TestBytesWritable	5227.0	25856.0	27.0	1227.0
org.apache.hadoop.util.TestIdentityHashStore	453.0	681.0	27.0	93.0
org.apache.hadoop.util.FakeTimer	205.0	764.0	14.0	104.0
org.apache.hadoop.util.TestClasspath	582.0	1393.0	23.0	199.0
org.apache.hadoop.util.TestAsyncDiskService	401.0	1537.0	30.0	211.0
org.apache.hadoop.util.TestIndexedSort	1457.0	3124.0	33.0	312.0
org.apache.hadoop.util.TestReflectionUtils	1031.0	3664.0	29.0	372.0
org.apache.hadoop.util.TestGenericOptionsParser	1700.0	5254.0	28.0	516.0
org.apache.hadoop.util.TestNativeCrc32	1609.0	5951.0	28.0	527.0
org.apache.hadoop.util.TestDirectBufferPool	1400.0	6224.0	20.0	544.0
org.apache.hadoop.util.TestNativeLibraryChecker	1419.0	6467.0	20.0	562.0
org.apache.hadoop.util.TestTime	1380.0	6526.0	21.0	567.0
org.apache.hadoop.util.TestProtoUtil	1520.0	6774.0	22.0	606.0
org.apache.hadoop.util.TestDiskChecker	1863.0	7549.0	24.0	683.0
org.apache.hadoop.util.TestFastNumberFormat	1594.0	7650.0	20.0	694.0
org.apache.hadoop.util.TestZKUtil	1894.0	8196.0	24.0	772.0
org.apache.hadoop.util.TestRunJar	2145.0	8928.0	32.0	829.0
org.apache.hadoop.util.TestApplicationClassLoader	2182.0	9532.0	20.0	862.0
org.apache.hadoop.util.JarFinder	2357.0	10187.0	32.0	898.0
org.apache.hadoop.util.TestLineReader	2284.0	10531.0	21.0	914.0
org.apache.hadoop.util.TestHttpExceptionUtils	2679.0	11361.0	20.0	972.0
org.apache.hadoop.util.ClassLoaderCheckMain	2283.0	11379.0	10.0	966.0
org.apache.hadoop.util.ClassLoaderCheck	2292.0	11420.0	17.0	972.0
org.apache.hadoop.util.TestShutdownHookManager	2572.0	11923.0	16.0	1002.0
org.apache.hadoop.util.TestStopWatch	2475.0	12054.0	16.0	1002.0
org.apache.hadoop.util.TestNodeHealthScriptRunner	2687.0	12476.0	22.0	1041.0
org.apache.hadoop.util.TestAutoCloseableLock	2647.0	12685.0	16.0	1041.0
org.apache.hadoop.util.TestChunkedArrayList	3046.0	13362.0	27.0	1076.0
org.apache.hadoop.util.TestLightWeightCache	3862.0	15029.0	37.0	1161.0
org.apache.hadoop.util.TestVersionUtil	3177.0	15474.0	16.0	1185.0
org.apache.hadoop.util.TestGenericsUtil	3338.0	15740.0	23.0	1179.0
org.apache.hadoop.util.TestFileBasedIPList	3443.0	16241.0	18.0	1219.0
org.apache.hadoop.util.TestHostsFileReader	3875.0	17143.0	20.0	1249.0
org.apache.hadoop.util.TestClassUtil	3527.0	17153.0	13.0	1226.0
org.apache.hadoop.util.TestMachineList	4147.0	18250.0	22.0	1298.0
org.apache.hadoop.util.TestDataChecksum	4225.0	18951.0	32.0	1316.0
org.apache.hadoop.util.TestStringInterner	3958.0	19093.0	14.0	1320.0
org.apache.hadoop.util.TestSysInfoLinux	5032.0	20747.0	34.0	1607.0
org.apache.hadoop.util.TestLightWeightGSet	4432.0	20911.0	30.0	1465.0
org.apache.hadoop.util.TestStringUtils	5611.0	23638.0	34.0	1784.0
org.apache.hadoop.util.TestNativeCodeLoader	4849.0	23584.0	21.0	1603.0
org.apache.hadoop.util.TestLightWeightResizableGSet	5350.0	24455.0	34.0	1611.0
org.apache.hadoop.util.TestSysInfoWindows	5222.0	24977.0	24.0	1646.0
org.apache.hadoop.util.TestShell	6014.0	26526.0	43.0	1813.0
org.apache.hadoop.util.TestPureJavaCrc32	6496.0	28019.0	41.0	1874.0
org.apache.hadoop.util.TestJarFinder	5980.0	28419.0	22.0	1851.0
org.apache.hadoop.util.TestWinUtils	7064.0	31029.0	24.0	2028.0
org.apache.hadoop.util.TestDiskCheckerWithDiskIo	6564.0	31211.0	31.0	1959.0
org.apache.hadoop.util.TestOptions	6388.0	31364.0	15.0	1971.0
org.apache.hadoop.util.Crc32PerformanceTest	7272.0	32699.0	43.0	2023.0
org.apache.hadoop.util.TestGSet	8038.0	34772.0	40.0	2052.0
org.apache.hadoop.util.TestShutdownThreadsHelper	7118.0	34885.0	20.0	2047.0
org.apache.hadoop.util.TestSignalLogger	7112.0	34961.0	16.0	2051.0
org.apache.hadoop.util.TestProgress	7120.0	35075.0	14.0	2060.0
org.apache.hadoop.util.ClassLoaderCheckThird	7078.0	35082.0	8.0	2060.0
org.apache.hadoop.util.TestCacheableIPList	7300.0	35560.0	14.0	2080.0
org.apache.hadoop.util.ClassLoaderCheckSecond	7164.0	35483.0	8.0	2069.0
org.apache.hadoop.http.TestGlobalFilter	343.0	435.0	31.0	125.0
org.apache.hadoop.http.TestPathFilter	425.0	873.0	31.0	134.0
org.apache.hadoop.http.TestSSLHttpServer	948.0	2119.0	26.0	289.0
org.apache.hadoop.http.TestHttpServerLifecycle	581.0	2417.0	17.0	282.0
org.apache.hadoop.http.TestHtmlQuoting	645.0	2780.0	20.0	328.0
org.apache.hadoop.http.TestServletFilter	962.0	3341.0	33.0	332.0
org.apache.hadoop.http.TestHttpRequestLogAppender	666.0	3382.0	13.0	326.0
org.apache.hadoop.http.HttpServerFunctionalTest	1081.0	4033.0	34.0	380.0
org.apache.hadoop.http.TestHttpRequestLog	853.0	4132.0	13.0	385.0
org.apache.hadoop.http.TestHttpServerWebapps	862.0	4224.0	20.0	391.0
org.apache.hadoop.http.TestHttpServer	2579.0	7041.0	38.0	629.0
org.apache.hadoop.http.TestAuthenticationSessionCookie	1792.0	7592.0	30.0	592.0
org.apache.hadoop.http.TestHttpCookieFlag	1876.0	8191.0	26.0	601.0
org.apache.hadoop.service.TestCompositeService	1355.0	2017.0	35.0	160.0
org.apache.hadoop.service.TestGlobalStateChangeListener	776.0	2518.0	18.0	178.0
org.apache.hadoop.service.BreakableService	754.0	2753.0	27.0	193.0
org.apache.hadoop.service.TestServiceLifecycle	1518.0	4195.0	29.0	255.0
org.apache.hadoop.service.BreakableStateChangeListener	1084.0	4381.0	30.0	267.0
org.apache.hadoop.service.ServiceAssert	1038.0	4546.0	16.0	272.0
org.apache.hadoop.fs.SymlinkBaseTest	1414	1414	1414	1414
org.apache.hadoop.fs.FileContextMainOperationsBaseTest	1412	1412	1412	1412
org.apache.hadoop.fs.FSMainOperationsBaseTest	1152	1152	1152	1152
org.apache.hadoop.fs.TestTrash	1075	1075	1075	1075
org.apache.hadoop.fs.TestFileUtil	1224	1224	1224	1224
org.apache.hadoop.fs.TestLocalFileSystemPermission	380.0	569.0	31.0	106.0
org.apache.hadoop.fs.TestFcLocalFsUtil	133.0	586.0	13.0	106.0
org.apache.hadoop.fs.TestLocalFileSystem	1781.0	3493.0	38.0	405.0
org.apache.hadoop.fs.TestLocalDirAllocator	1920.0	5361.0	38.0	502.0
org.apache.hadoop.fs.FileContextTestHelper	1720.0	6327.0	35.0	526.0
org.apache.hadoop.fs.TestS3_LocalFileContextURI	1335.0	6389.0	15.0	532.0
org.apache.hadoop.fs.TestQuotaUsage	1593.0	6870.0	16.0	587.0
org.apache.hadoop.fs.TestFileContextDeleteOnExit	1569.0	7164.0	24.0	590.0
org.apache.hadoop.fs.TestTruncatedInputBug	1620.0	7406.0	31.0	604.0
org.apache.hadoop.fs.FileContextURIBase	2537.0	9474.0	36.0	716.0
org.apache.hadoop.fs.TestGlobPattern	1982.0	9719.0	23.0	730.0
org.apache.hadoop.fs.TestDU	2176.0	10056.0	28.0	720.0
org.apache.hadoop.fs.TestDelegateToFsCheckPath	2174.0	10363.0	23.0	739.0
org.apache.hadoop.fs.FSTestWrapper	2313.0	10722.0	34.0	743.0
org.apache.hadoop.fs.TestFsShellCopy	3705.0	13832.0	27.0	890.0
org.apache.hadoop.fs.TestFileSystemCanonicalization	3413.0	15521.0	32.0	902.0
org.apache.hadoop.fs.TestFileContextResolveAfs	3075.0	15620.0	19.0	887.0
org.apache.hadoop.fs.FileContextTestWrapper	3685.0	16947.0	35.0	912.0
org.apache.hadoop.fs.TestAvroFSInput	3360.0	17190.0	22.0	925.0
org.apache.hadoop.fs.TestFsShell	3573.0	17630.0	26.0	981.0
org.apache.hadoop.fs.TestSymlinkLocalFSFileSystem	3520.0	17889.0	21.0	991.0
org.apache.hadoop.fs.FileContextCreateMkdirBaseTest	3835.0	18728.0	23.0	1023.0
org.apache.hadoop.fs.TestFileStatus	4190.0	20016.0	31.0	1084.0
org.apache.hadoop.fs.TestFSMainOperationsLocalFileSystem	3844.0	20081.0	20.0	1060.0
org.apache.hadoop.fs.TestCommandFormat	4264.0	21062.0	25.0	1101.0
org.apache.hadoop.fs.TestHarFileSystem	4930.0	22759.0	36.0	1216.0
org.apache.hadoop.fs.TestFsShellList	4400.0	23082.0	16.0	1223.0
org.apache.hadoop.fs.TestSymlinkLocalFSFileContext	4311.0	23126.0	17.0	1213.0
org.apache.hadoop.fs.TestFileSystemTokens	4991.0	24411.0	24.0	1270.0
org.apache.hadoop.fs.TestPath	6040.0	27419.0	29.0	1464.0
org.apache.hadoop.fs.FileSystemContractBaseTest	6580.0	29626.0	43.0	1439.0
org.apache.hadoop.fs.FileSystemTestHelper	6374.0	30510.0	41.0	1388.0
org.apache.hadoop.fs.TestSymlinkLocalFS	6438.0	31247.0	23.0	1427.0
org.apache.hadoop.fs.TestAfsCheckPath	6375.0	31669.0	26.0	1431.0
org.apache.hadoop.fs.TestHardLink	6781.0	32722.0	22.0	1489.0
org.apache.hadoop.fs.TestLocalFSFileContextMainOperations	6514.0	32860.0	21.0	1480.0
org.apache.hadoop.fs.FileContextPermissionBase	6920.0	33596.0	33.0	1511.0
org.apache.hadoop.fs.TestLocalFSFileContextCreateMkdir	6587.0	33610.0	14.0	1501.0
org.apache.hadoop.fs.TestDFVariations	6977.0	34211.0	30.0	1566.0
org.apache.hadoop.fs.TestContentSummary	7338.0	35191.0	18.0	1572.0
org.apache.hadoop.fs.TestFilterFileSystem	7711.0	36549.0	41.0	1598.0
org.apache.hadoop.fs.TestGlobExpander	7221.0	36720.0	20.0	1622.0
org.apache.hadoop.fs.FileSystemTestWrapper	7970.0	38199.0	35.0	1608.0
org.apache.hadoop.fs.TestLocalFsFCStatistics	7491.0	38327.0	19.0	1615.0
org.apache.hadoop.fs.TestListFiles	7893.0	39054.0	26.0	1634.0
org.apache.hadoop.fs.FSWrapper	7764.0	39375.0	19.0	1626.0
org.apache.hadoop.fs.TestHarFileSystemBasics	8534.0	40813.0	36.0	1713.0
org.apache.hadoop.fs.TestFsShellReturnCode	9159.0	42909.0	35.0	1805.0
org.apache.hadoop.fs.TestStat	8650.0	43330.0	22.0	1769.0
org.apache.hadoop.fs.TestGetSpaceUsed	8659.0	43699.0	24.0	1779.0
org.apache.hadoop.fs.FileContextUtilBase	8701.0	44055.0	21.0	1783.0
org.apache.hadoop.fs.TestBlockLocation	8829.0	44620.0	18.0	1810.0
org.apache.hadoop.fs.TestFileSystemStorageStatistics	8889.0	44915.0	27.0	1845.0
org.apache.hadoop.fs.TestFcLocalFsPermission	8738.0	44954.0	15.0	1838.0
org.apache.hadoop.fs.TestFileSystemInitialization	8789.0	45058.0	21.0	1851.0
org.apache.hadoop.fs.TestFileContext	8799.0	45137.0	19.0	1854.0
org.apache.hadoop.fs.TestDelegateToFileSystem	8828.0	45244.0	17.0	1866.0
org.apache.hadoop.fs.TestFsOptions	8871.0	45448.0	16.0	1879.0
org.apache.hadoop.fs.TestFsShellTouch	8980.0	45733.0	19.0	1894.0
org.apache.hadoop.fs.TestLocal_S3FileContextURI	8879.0	45784.0	15.0	1885.0
org.apache.hadoop.fs.TestChecksumFileSystem	9545.0	47137.0	33.0	1966.0
org.apache.hadoop.fs.TestFilterFs	9268.0	47335.0	29.0	1954.0
org.apache.hadoop.fs.TestFileSystemCaching	10100.0	48961.0	28.0	2005.0
org.apache.hadoop.fs.TestDelegationTokenRenewer	10179.0	50037.0	26.0	2017.0
org.apache.hadoop.fs.FCStatisticsBaseTest	10235.0	50748.0	30.0	2056.0
org.apache.hadoop.fs.TestGetFileBlockLocations	10258.0	51316.0	37.0	2068.0
org.apache.hadoop.fs.TestDFCachingGetSpaceUsed	10122.0	51510.0	21.0	2077.0
org.apache.hadoop.tools.GetGroupsTestBase	275.0	486.0	26.0	83.0
org.apache.hadoop.net.TestDNS	467.0	704.0	27.0	144.0
org.apache.hadoop.net.TestSwitchMapping	313.0	940.0	22.0	159.0
org.apache.hadoop.net.TestScriptBasedMapping	338.0	1166.0	20.0	178.0
org.apache.hadoop.net.TestNetworkTopologyWithNodeGroup	754.0	2202.0	30.0	251.0
org.apache.hadoop.net.TestClusterTopology	842.0	2810.0	33.0	292.0
org.apache.hadoop.net.TestStaticMapping	1012.0	3501.0	26.0	316.0
org.apache.hadoop.net.ServerSocketUtil	922.0	3729.0	35.0	334.0
org.apache.hadoop.net.StaticMapping	962.0	4005.0	28.0	344.0
org.apache.hadoop.net.TestScriptBasedMappingWithDependency	988.0	4260.0	20.0	356.0
org.apache.hadoop.net.TestTableMapping	1405.0	5053.0	19.0	392.0
org.apache.hadoop.net.TestNetUtils	2468.0	7618.0	35.0	647.0
org.apache.hadoop.net.TestSocketIOWithTimeout	1890.0	7946.0	31.0	619.0
org.apache.hadoop.crypto.TestCryptoStreams	861.0	1168.0	36.0	132.0
org.apache.hadoop.crypto.TestCryptoCodec	1088.0	2492.0	34.0	261.0
org.apache.hadoop.crypto.CryptoStreamsTestBase	2308.0	5592.0	38.0	356.0
org.apache.hadoop.crypto.TestCryptoStreamsWithJceAesCtrCryptoCodec	1092.0	5648.0	15.0	351.0
org.apache.hadoop.crypto.TestOpensslCipher	1254.0	6029.0	20.0	377.0
org.apache.hadoop.crypto.TestCryptoStreamsWithOpensslAesCtrCryptoCodec	1189.0	6110.0	16.0	371.0
org.apache.hadoop.crypto.TestCryptoStreamsNormal	1311.0	6431.0	20.0	381.0
org.apache.hadoop.crypto.TestCryptoStreamsForLocalFS	1423.0	6780.0	23.0	400.0
org.apache.hadoop.jmx.TestJMXJsonServlet	209.0	314.0	16.0	81.0
org.apache.hadoop.metrics.TestMetricsServlet	279.0	391.0	17.0	101.0
org.apache.hadoop.test.MockitoUtil	98.0	119.0	21.0	46.0
org.apache.hadoop.test.MoreAsserts	144.0	291.0	21.0	73.0
org.apache.hadoop.test.CoreTestDriver	171.0	434.0	19.0	94.0
org.apache.hadoop.test.MockitoMaker	248.0	601.0	21.0	114.0
org.apache.hadoop.test.MetricsAsserts	867.0	1883.0	30.0	236.0
org.apache.hadoop.test.GenericTestUtils	1710.0	3696.0	47.0	484.0
org.apache.hadoop.test.LambdaTestUtils	1349.0	4482.0	39.0	506.0
org.apache.hadoop.test.TestTimedOutTestsListener	1268.0	4999.0	34.0	553.0
org.apache.hadoop.test.TestLambdaTestUtils	1438.0	5629.0	30.0	580.0
org.apache.hadoop.test.TestJUnitSetup	1192.0	5680.0	18.0	581.0
org.apache.hadoop.test.TimedOutTestsListener	1610.0	6362.0	31.0	654.0
org.apache.hadoop.test.UnitTestcaseTimeLimit	1318.0	6365.0	14.0	637.0
org.apache.hadoop.test.TestMultithreadedTestUtil	1606.0	6790.0	28.0	669.0
org.apache.hadoop.test.TestGenericTestUtils	1627.0	7140.0	25.0	680.0
org.apache.hadoop.test.MultithreadedTestUtil	1748.0	7456.0	40.0	690.0
org.apache.hadoop.log.TestLog4Json	524.0	852.0	26.0	169.0
org.apache.hadoop.log.TestLogLevel	431.0	1242.0	22.0	222.0
org.apache.hadoop.security.TestUserGroupInformation	1062	1062	1062	1062
org.apache.hadoop.security.TestCompositeGroupMapping	446.0	590.0	31.0	103.0
org.apache.hadoop.security.TestShellBasedUnixGroupsMapping	530.0	1195.0	26.0	137.0
org.apache.hadoop.security.SecurityUtilTestHelper	281.0	1228.0	16.0	134.0
org.apache.hadoop.security.TestLdapGroupsMappingBase	426.0	1443.0	15.0	167.0
org.apache.hadoop.security.TestGroupFallback	542.0	1781.0	18.0	188.0
org.apache.hadoop.security.TestKDiag	752.0	2447.0	28.0	287.0
org.apache.hadoop.security.TestAuthenticationFilter	640.0	2704.0	19.0	323.0
org.apache.hadoop.security.TestGroupsCaching	2269.0	5380.0	36.0	460.0
org.apache.hadoop.security.TestJNIGroupsMapping	1207.0	5460.0	22.0	434.0
org.apache.hadoop.security.TestCredentials	1780.0	6611.0	29.0	527.0
org.apache.hadoop.security.TestLdapGroupsMappingWithPosixGroup	1614.0	7010.0	20.0	546.0
org.apache.hadoop.security.ManualTestKeytabLogins	1466.0	7110.0	15.0	546.0
org.apache.hadoop.security.TestNetgroupCache	1676.0	7524.0	23.0	565.0
org.apache.hadoop.security.TestProxyUserFromEnv	1582.0	7650.0	18.0	586.0
org.apache.hadoop.security.TestUGIWithExternalKdc	1622.0	7804.0	16.0	599.0
org.apache.hadoop.security.TestShellBasedIdMapping	2498.0	9381.0	29.0	744.0
org.apache.hadoop.security.TestLdapGroupsMapping	2570.0	10453.0	29.0	772.0
org.apache.hadoop.security.TestKDiagNoKDC	2299.0	10745.0	25.0	763.0
org.apache.hadoop.security.TestUserFromEnv	2094.0	10785.0	11.0	762.0
org.apache.hadoop.security.TestHttpCrossOriginFilterInitializer	2141.0	10900.0	16.0	778.0
org.apache.hadoop.security.TestDoAsEffectiveUser	3449.0	12912.0	35.0	894.0
org.apache.hadoop.security.TestSecurityUtil	3275.0	14418.0	31.0	1014.0
org.apache.hadoop.security.TestUGILoginFromKeytab	2896.0	14531.0	18.0	976.0
org.apache.hadoop.security.NetUtilsTestResolver	2931.0	14757.0	26.0	998.0
org.apache.hadoop.security.TestWhitelistBasedResolver	3120.0	15317.0	19.0	1020.0
org.apache.hadoop.conf.TestConfiguration	1645	1645	1645	1645
org.apache.hadoop.conf.TestDeprecatedKeys	248.0	421.0	23.0	71.0
org.apache.hadoop.conf.TestGetInstances	224.0	566.0	22.0	79.0
org.apache.hadoop.conf.TestConfServlet	797.0	1565.0	32.0	234.0
org.apache.hadoop.conf.TestReconfiguration	1655.0	3658.0	43.0	373.0
org.apache.hadoop.conf.TestConfigurationDeprecation	1880.0	5608.0	27.0	486.0
org.apache.hadoop.conf.TestConfigurationSubclass	1290.0	5541.0	23.0	429.0
org.apache.hadoop.conf.TestCommonConfigurationFields	1488.0	5908.0	16.0	501.0
org.apache.hadoop.conf.TestConfigurationFieldsBase	2862.0	8136.0	42.0	625.0
org.apache.hadoop.conf.TestConfigRedactor	1824.0	8227.0	22.0	607.0
