org.apache.hadoop.cli.TestCryptoAdminCLI	453.0	613.0	23.0	149.0
org.apache.hadoop.cli.TestHDFSCLI	315.0	920.0	22.0	159.0
org.apache.hadoop.cli.TestXAttrCLI	358.0	1189.0	22.0	153.0
org.apache.hadoop.cli.CLITestCmdDFS	262.0	1281.0	16.0	150.0
org.apache.hadoop.cli.TestDeleteCLI	386.0	1537.0	22.0	157.0
org.apache.hadoop.cli.TestCacheAdminCLI	575.0	1983.0	24.0	173.0
org.apache.hadoop.cli.TestAclCLI	476.0	2220.0	20.0	177.0
org.apache.hadoop.cli.CLITestHelperDFS	404.0	2320.0	18.0	171.0
org.apache.hadoop.tracing.TestTraceAdmin	444.0	696.0	27.0	148.0
org.apache.hadoop.tracing.TestTracing	656.0	1414.0	32.0	241.0
org.apache.hadoop.tracing.TestTracingShortCircuitLocalRead	544.0	1728.0	24.0	253.0
org.apache.hadoop.fs.TestGlobPaths	1308	1308	1308	1308
org.apache.hadoop.fs.TestEnhancedByteBufferAccess	853	853	853	853
org.apache.hadoop.fs.TestVolumeId	361.0	607.0	29.0	64.0
org.apache.hadoop.fs.TestFcHdfsSetUMask	659.0	1449.0	22.0	190.0
org.apache.hadoop.fs.TestSWebHdfsFileContextMainOperations	575.0	1798.0	26.0	232.0
org.apache.hadoop.fs.TestWebHdfsFileContextMainOperations	682.0	2237.0	28.0	269.0
org.apache.hadoop.fs.TestHDFSFileContextMainOperations	1165.0	3584.0	33.0	354.0
org.apache.hadoop.fs.TestSymlinkHdfsFileSystem	876.0	3966.0	21.0	370.0
org.apache.hadoop.fs.TestResolveHdfsSymlink	1158.0	4575.0	29.0	422.0
org.apache.hadoop.fs.TestUnbuffer	1170.0	5036.0	27.0	469.0
org.apache.hadoop.fs.TestUrlStreamHandler	1248.0	5463.0	27.0	492.0
org.apache.hadoop.fs.TestSymlinkHdfsFileContext	1072.0	5576.0	18.0	497.0
org.apache.hadoop.fs.TestHdfsNativeCodeLoader	1121.0	5694.0	21.0	510.0
org.apache.hadoop.fs.TestSymlinkHdfs	1955.0	7222.0	32.0	608.0
org.apache.hadoop.fs.TestFcHdfsPermission	1494.0	7366.0	22.0	581.0
org.apache.hadoop.fs.TestFcHdfsCreateMkdir	1504.0	7544.0	21.0	583.0
org.apache.hadoop.fs.TestSymlinkHdfsDisable	1526.0	7744.0	17.0	592.0
org.apache.hadoop.tools.TestHdfsConfigFields	107.0	126.0	16.0	50.0
org.apache.hadoop.tools.TestDelegationTokenFetcher	535.0	772.0	27.0	153.0
org.apache.hadoop.tools.FakeRenewer	239.0	870.0	22.0	147.0
org.apache.hadoop.tools.TestJMXGet	649.0	1542.0	34.0	253.0
org.apache.hadoop.tools.TestDelegationTokenRemoteFetcher	1350.0	3006.0	35.0	405.0
org.apache.hadoop.tools.TestTools	895.0	3594.0	31.0	446.0
org.apache.hadoop.net.TestNetworkTopology	1423.0	2515.0	36.0	245.0
org.apache.hadoop.test.HdfsTestDriver	91.0	118.0	20.0	34.0
org.apache.hadoop.test.MiniDFSClusterManager	573.0	897.0	34.0	182.0
org.apache.hadoop.test.PathUtils	287.0	996.0	19.0	166.0
org.apache.hadoop.hdfs.TestDecommission	1464	1464	1464	1464
org.apache.hadoop.hdfs.TestDFSPermission	1287	1287	1287	1287
org.apache.hadoop.hdfs.TestDFSUtil	1054	1054	1054	1054
org.apache.hadoop.hdfs.TestClientProtocolForPipelineRecovery	758	758	758	758
org.apache.hadoop.hdfs.TestRollingUpgrade	640	640	640	640
org.apache.hadoop.hdfs.TestPread	715	715	715	715
org.apache.hadoop.hdfs.TestFileAppend	728	728	728	728
org.apache.hadoop.hdfs.TestFileCreation	1430	1430	1430	1430
org.apache.hadoop.hdfs.TestAclsEndToEnd	1658	1658	1658	1658
org.apache.hadoop.hdfs.DFSTestUtil	2094	2094	2094	2094
org.apache.hadoop.hdfs.TestReplication	709	709	709	709
org.apache.hadoop.hdfs.TestDFSShell	3727	3727	3727	3727
org.apache.hadoop.hdfs.UpgradeUtilities	615	615	615	615
org.apache.hadoop.hdfs.TestDFSClientRetries	1319	1319	1319	1319
org.apache.hadoop.hdfs.TestBlockStoragePolicy	1424	1424	1424	1424
org.apache.hadoop.hdfs.MiniDFSCluster	3061	3061	3061	3061
org.apache.hadoop.hdfs.TestDistributedFileSystem	1436	1436	1436	1436
org.apache.hadoop.hdfs.TestEncryptionZones	2198	2198	2198	2198
org.apache.hadoop.hdfs.TestQuota	1609	1609	1609	1609
org.apache.hadoop.hdfs.TestDFSUpgradeFromImage	738	738	738	738
org.apache.hadoop.hdfs.TestParallelRead	59.0	77.0	14.0	33.0
org.apache.hadoop.hdfs.TestDatanodeStartupFixesLegacyStorageIDs	250.0	421.0	18.0	110.0
org.apache.hadoop.hdfs.TestFileCreationClient	489.0	950.0	29.0	178.0
org.apache.hadoop.hdfs.TestTrashWithSecureEncryptionZones	1450.0	2871.0	29.0	407.0
org.apache.hadoop.hdfs.TestParallelShortCircuitRead	604.0	2939.0	18.0	374.0
org.apache.hadoop.hdfs.BenchmarkThroughput	1078.0	3792.0	38.0	457.0
org.apache.hadoop.hdfs.TestListFilesInFileContext	1285.0	4768.0	23.0	495.0
org.apache.hadoop.hdfs.TestFileAppend2	2321.0	6951.0	46.0	631.0
org.apache.hadoop.hdfs.TestDeprecatedKeys	1281.0	6951.0	16.0	597.0
org.apache.hadoop.hdfs.TestHDFSFileSystemContract	1345.0	7085.0	20.0	605.0
org.apache.hadoop.hdfs.TestExternalBlockReader	2128.0	8235.0	39.0	705.0
org.apache.hadoop.hdfs.TestDFSOutputStream	2464.0	9629.0	35.0	857.0
org.apache.hadoop.hdfs.TestWriteRead	2847.0	11198.0	43.0	976.0
org.apache.hadoop.hdfs.TestFileLengthOnClusterRestart	2135.0	11358.0	26.0	921.0
org.apache.hadoop.hdfs.TestDatanodeDeath	3021.0	12736.0	46.0	996.0
org.apache.hadoop.hdfs.TestFsShellPermission	2855.0	13694.0	31.0	1046.0
org.apache.hadoop.hdfs.TestSetTimes	3370.0	15015.0	35.0	1126.0
org.apache.hadoop.hdfs.TestPipelines	3098.0	15521.0	31.0	1142.0
org.apache.hadoop.hdfs.TestDFSRollback	3611.0	16981.0	34.0	1235.0
org.apache.hadoop.hdfs.TestSetrepDecreasing	3029.0	16948.0	12.0	1203.0
org.apache.hadoop.hdfs.TestLease	4220.0	18992.0	32.0	1325.0
org.apache.hadoop.hdfs.TestClientReportBadBlock	4142.0	20034.0	37.0	1356.0
org.apache.hadoop.hdfs.TestHDFSPolicyProvider	3886.0	20387.0	26.0	1393.0
org.apache.hadoop.hdfs.TestDFSMkdirs	3919.0	20826.0	25.0	1420.0
org.apache.hadoop.hdfs.TestWriteBlockGetsBlockLengthHint	3906.0	21082.0	30.0	1426.0
org.apache.hadoop.hdfs.TestInstrumentedLock	4099.0	21603.0	24.0	1458.0
org.apache.hadoop.hdfs.TestPersistBlocks	4729.0	22901.0	34.0	1507.0
org.apache.hadoop.hdfs.TestDatanodeLayoutUpgrade	4230.0	23125.0	17.0	1510.0
org.apache.hadoop.hdfs.TestParallelReadUtil	5055.0	24375.0	47.0	1596.0
org.apache.hadoop.hdfs.DFSClientAdapter	4444.0	24493.0	19.0	1571.0
org.apache.hadoop.hdfs.TestFileCreationDelete	4569.0	24791.0	22.0	1582.0
org.apache.hadoop.hdfs.TestMultiThreadedHflush	5099.0	25711.0	38.0	1644.0
org.apache.hadoop.hdfs.TestSetrepIncreasing	4855.0	26110.0	27.0	1652.0
org.apache.hadoop.hdfs.TestDFSInotifyEventInputStream	6764.0	29516.0	33.0	1786.0
org.apache.hadoop.hdfs.TestDFSStartupVersions	5889.0	30392.0	30.0	1823.0
org.apache.hadoop.hdfs.TestDatanodeConfig	5900.0	30969.0	25.0	1846.0
org.apache.hadoop.hdfs.TestFSInputChecker	6520.0	32415.0	35.0	1878.0
org.apache.hadoop.hdfs.TestDFSConfigKeys	5895.0	32430.0	10.0	1871.0
org.apache.hadoop.hdfs.TestMiniDFSCluster	6687.0	33673.0	33.0	1964.0
org.apache.hadoop.hdfs.TestEncryptionZonesWithKMS	6533.0	34267.0	25.0	1998.0
org.apache.hadoop.hdfs.TestParallelShortCircuitLegacyRead	6290.0	34378.0	15.0	1991.0
org.apache.hadoop.hdfs.TestDatanodeRegistration	7393.0	36182.0	35.0	2104.0
org.apache.hadoop.hdfs.TestGetFileChecksum	6795.0	36466.0	28.0	2101.0
org.apache.hadoop.hdfs.TestBalancerBandwidth	6989.0	36980.0	27.0	2130.0
org.apache.hadoop.hdfs.TestDFSClientExcludedNodes	6989.0	37366.0	25.0	2143.0
org.apache.hadoop.hdfs.TestWriteConfigurationToDFS	6904.0	37528.0	20.0	2145.0
org.apache.hadoop.hdfs.TestGetBlocks	7793.0	39027.0	39.0	2223.0
org.apache.hadoop.hdfs.TestAppendSnapshotTruncate	8496.0	40990.0	46.0	2315.0
org.apache.hadoop.hdfs.TestFileStatus	8619.0	42909.0	29.0	2343.0
org.apache.hadoop.hdfs.TestDisableConnCache	7995.0	43009.0	20.0	2313.0
org.apache.hadoop.hdfs.TestHttpPolicy	8004.0	43175.0	14.0	2322.0
org.apache.hadoop.hdfs.TestDFSStorageStateRecovery	8942.0	45036.0	31.0	2389.0
org.apache.hadoop.hdfs.TestModTime	8804.0	45775.0	36.0	2385.0
org.apache.hadoop.hdfs.TestSafeMode	9778.0	48026.0	38.0	2502.0
org.apache.hadoop.hdfs.TestKeyProviderCache	9051.0	48300.0	24.0	2465.0
org.apache.hadoop.hdfs.TestConnCache	9149.0	48696.0	30.0	2482.0
org.apache.hadoop.hdfs.TestDFSShellGenericOptions	9209.0	49098.0	20.0	2500.0
org.apache.hadoop.hdfs.TestDataStream	9215.0	49317.0	18.0	2492.0
org.apache.hadoop.hdfs.TestTrashWithEncryptionZones	9566.0	49999.0	26.0	2517.0
org.apache.hadoop.hdfs.MiniDFSNNTopology	9626.0	50582.0	28.0	2559.0
org.apache.hadoop.hdfs.TestApplyingStoragePolicy	9887.0	51545.0	22.0	2576.0
org.apache.hadoop.hdfs.TestFileConcurrentReader	10502.0	53005.0	41.0	2632.0
org.apache.hadoop.hdfs.TestParallelShortCircuitReadUnCached	9935.0	53209.0	19.0	2619.0
org.apache.hadoop.hdfs.TestDFSClientFailover	10762.0	54545.0	32.0	2736.0
org.apache.hadoop.hdfs.TestFSOutputSummer	10487.0	55197.0	31.0	2727.0
org.apache.hadoop.hdfs.TestDFSRename	10566.0	55896.0	27.0	2752.0
org.apache.hadoop.hdfs.TestLocalDFS	10575.0	56354.0	27.0	2755.0
org.apache.hadoop.hdfs.TestLeaseRecovery	11231.0	57586.0	36.0	2798.0
org.apache.hadoop.hdfs.FileAppendTest4	10859.0	57894.0	25.0	2791.0
org.apache.hadoop.hdfs.TestDataTransferProtocol	12107.0	60359.0	33.0	2951.0
org.apache.hadoop.hdfs.TestParallelShortCircuitReadNoChecksum	11145.0	60473.0	18.0	2912.0
org.apache.hadoop.hdfs.TestSmallBlock	11357.0	60930.0	30.0	2922.0
org.apache.hadoop.hdfs.TestFileCorruption	12067.0	62305.0	33.0	2975.0
org.apache.hadoop.hdfs.TestEncryptionZonesWithHA	11708.0	62774.0	24.0	2980.0
org.apache.hadoop.hdfs.TestListPathServlet	11970.0	63532.0	31.0	3017.0
org.apache.hadoop.hdfs.LogVerificationAppender	11721.0	63665.0	26.0	3004.0
org.apache.hadoop.hdfs.TestSeekBug	12115.0	64442.0	29.0	3031.0
org.apache.hadoop.hdfs.TestFileAppendRestart	12292.0	65248.0	29.0	3060.0
org.apache.hadoop.hdfs.TestInjectionForSimulatedStorage	12416.0	65921.0	36.0	3075.0
org.apache.hadoop.hdfs.TestFileAppend3	13400.0	68186.0	35.0	3120.0
org.apache.hadoop.hdfs.MiniDFSClusterWithNodeGroup	13064.0	69253.0	39.0	3155.0
org.apache.hadoop.hdfs.TestHDFSServerPorts	13389.0	70435.0	28.0	3209.0
org.apache.hadoop.hdfs.TestAbandonBlock	13112.0	70823.0	27.0	3201.0
org.apache.hadoop.hdfs.TestReadWhileWriting	13302.0	71382.0	35.0	3211.0
org.apache.hadoop.hdfs.TestEncryptedTransfer	14173.0	73197.0	35.0	3278.0
org.apache.hadoop.hdfs.TestDFSFinalize	13797.0	73915.0	27.0	3286.0
org.apache.hadoop.hdfs.TestFileAppend4	14345.0	75195.0	33.0	3325.0
org.apache.hadoop.hdfs.TestListFilesInDFS	13774.0	75279.0	19.0	3308.0
org.apache.hadoop.hdfs.TestFileCreationEmpty	13851.0	75496.0	26.0	3321.0
org.apache.hadoop.hdfs.TestClose	13846.0	75627.0	20.0	3322.0
org.apache.hadoop.hdfs.TestRestartDFS	14081.0	76139.0	21.0	3337.0
org.apache.hadoop.hdfs.TestDFSClientSocketSize	14074.0	76408.0	24.0	3350.0
org.apache.hadoop.hdfs.TestDataTransferKeepalive	14492.0	77263.0	32.0	3378.0
org.apache.hadoop.hdfs.TestRollingUpgradeRollback	14741.0	78278.0	31.0	3423.0
org.apache.hadoop.hdfs.TestParallelUnixDomainRead	14372.0	78425.0	18.0	3418.0
org.apache.hadoop.hdfs.TestHdfsAdmin	15014.0	79518.0	33.0	3474.0
org.apache.hadoop.hdfs.TestLeaseRecovery2	15783.0	81554.0	38.0	3540.0
org.apache.hadoop.hdfs.TestReplaceDatanodeOnFailure	15834.0	82873.0	43.0	3559.0
org.apache.hadoop.hdfs.TestReservedRawPaths	16126.0	84463.0	30.0	3610.0
org.apache.hadoop.hdfs.TestRenameWhileOpen	16156.0	85665.0	23.0	3599.0
org.apache.hadoop.hdfs.TestRollingUpgradeDowngrade	15868.0	86009.0	20.0	3594.0
org.apache.hadoop.hdfs.TestSecureEncryptionZoneWithKMS	16528.0	87131.0	30.0	3639.0
org.apache.hadoop.hdfs.TestDFSRemove	16022.0	87390.0	27.0	3617.0
org.apache.hadoop.hdfs.TestDatanodeReport	16531.0	88410.0	31.0	3648.0
org.apache.hadoop.hdfs.TestDFSInputStream	16544.0	89103.0	30.0	3664.0
org.apache.hadoop.hdfs.TestDFSUpgrade	17253.0	90934.0	33.0	3740.0
org.apache.hadoop.hdfs.TestReplaceDatanodeFailureReplication	17073.0	91705.0	39.0	3721.0
org.apache.hadoop.hdfs.TestHFlush	17834.0	93629.0	35.0	3765.0
org.apache.hadoop.hdfs.TestLargeBlock	17392.0	94161.0	37.0	3775.0
org.apache.hadoop.hdfs.TestFetchImage	17501.0	94728.0	25.0	3787.0
org.apache.hadoop.hdfs.TestAppendDifferentChecksum	17696.0	95533.0	32.0	3813.0
org.apache.hadoop.hdfs.DataNodeCluster	17959.0	96446.0	37.0	3884.0
org.apache.hadoop.hdfs.TestSnapshotCommands	18076.0	97571.0	24.0	3930.0
org.apache.hadoop.hdfs.TestMissingBlocksAlert	17984.0	97927.0	30.0	3873.0
org.apache.hadoop.hdfs.TestIsMethodSupported	18239.0	98641.0	18.0	3915.0
org.apache.hadoop.hdfs.TestDFSAddressConfig	18086.0	98963.0	20.0	3913.0
org.apache.hadoop.hdfs.TestExtendedAcls	18918.0	101153.0	25.0	3963.0
org.apache.hadoop.hdfs.TestBlocksScheduledCounter	18535.0	101497.0	25.0	3963.0
org.apache.hadoop.hdfs.TestBlockMissingException	18611.0	101863.0	32.0	3972.0
org.apache.hadoop.hdfs.AppendTestUtil	19204.0	102987.0	40.0	3992.0
org.apache.hadoop.hdfs.TestHDFSTrash	19093.0	103703.0	22.0	4032.0
org.apache.hadoop.hdfs.TestRead	18969.0	104069.0	24.0	4033.0
org.apache.hadoop.hdfs.TestCrcCorruption	19465.0	105070.0	35.0	4074.0
org.apache.hadoop.security.TestPermission	956.0	1515.0	31.0	206.0
org.apache.hadoop.security.TestPermissionSymlinks	1384.0	3467.0	26.0	282.0
org.apache.hadoop.security.TestRefreshUserMappings	1425.0	4515.0	29.0	392.0
org.apache.hadoop.cli.util.CryptoAdminCmdExecutor	55.0	69.0	16.0	31.0
org.apache.hadoop.cli.util.CLICommandDFSAdmin	18.0	77.0	9.0	32.0
org.apache.hadoop.cli.util.CacheAdminCmdExecutor	64.0	146.0	16.0	35.0
org.apache.hadoop.cli.util.CLICommandCryptoAdmin	27.0	154.0	9.0	35.0
org.apache.hadoop.cli.util.CLICommandCacheAdmin	28.0	163.0	9.0	36.0
org.apache.hadoop.fs.loadGenerator.TestLoadGenerator	724.0	1103.0	24.0	162.0
org.apache.hadoop.fs.viewfs.TestViewFileSystemAtHdfsRoot	180.0	217.0	23.0	71.0
org.apache.hadoop.fs.viewfs.TestViewFileSystemHdfs	364.0	642.0	25.0	127.0
org.apache.hadoop.fs.viewfs.TestViewFsFileStatusHdfs	435.0	1070.0	17.0	171.0
org.apache.hadoop.fs.viewfs.TestViewFsAtHdfsRoot	361.0	1285.0	25.0	176.0
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithAcls	715.0	2179.0	21.0	231.0
org.apache.hadoop.fs.viewfs.TestViewFsWithAcls	883.0	3106.0	22.0	239.0
org.apache.hadoop.fs.viewfs.TestViewFsHdfs	672.0	3299.0	23.0	238.0
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithTruncate	817.0	3658.0	28.0	262.0
org.apache.hadoop.fs.viewfs.TestViewFileSystemWithXAttrs	962.0	4257.0	19.0	278.0
org.apache.hadoop.fs.viewfs.TestViewFsWithXAttrs	1075.0	4892.0	20.0	279.0
org.apache.hadoop.fs.permission.TestStickyBit	995.0	1578.0	27.0	174.0
org.apache.hadoop.fs.shell.TestHdfsTextCommand	987.0	1772.0	20.0	179.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractRootDirectory	68.0	74.0	15.0	28.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractCreate	78.0	148.0	15.0	30.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractOpen	88.0	222.0	15.0	32.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractAppend	98.0	296.0	15.0	34.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractSeek	108.0	370.0	15.0	36.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractRename	118.0	444.0	15.0	38.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractGetFileStatus	128.0	518.0	15.0	40.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractConcat	145.0	602.0	15.0	45.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractSetTimes	151.0	676.0	15.0	47.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractMkdir	161.0	750.0	15.0	49.0
org.apache.hadoop.fs.contract.hdfs.TestHDFSContractDelete	171.0	824.0	15.0	51.0
org.apache.hadoop.fs.contract.hdfs.HDFSContract	300.0	1045.0	20.0	92.0
org.apache.hadoop.hdfs.util.TestCyclicIteration	185.0	220.0	28.0	59.0
org.apache.hadoop.hdfs.util.TestAtomicFileOutputStream	385.0	675.0	21.0	134.0
org.apache.hadoop.hdfs.util.TestLightWeightHashSet	1386.0	2594.0	33.0	244.0
org.apache.hadoop.hdfs.util.TestLightWeightLinkedSet	1783.0	4508.0	26.0	264.0
org.apache.hadoop.hdfs.util.TestCombinedHostsFileReader	1118.0	4674.0	16.0	261.0
org.apache.hadoop.hdfs.util.HostsFileWriter	1370.0	5165.0	24.0	313.0
org.apache.hadoop.hdfs.util.TestBestEffortLongFile	1264.0	5383.0	26.0	323.0
org.apache.hadoop.hdfs.util.TestXMLUtils	1270.0	5625.0	17.0	360.0
org.apache.hadoop.hdfs.util.TestMD5FileUtils	1409.0	5883.0	22.0	369.0
org.apache.hadoop.hdfs.util.TestDiff	2208.0	7212.0	42.0	448.0
org.apache.hadoop.hdfs.qjournal.MiniJournalCluster	662.0	843.0	32.0	168.0
org.apache.hadoop.hdfs.qjournal.MiniQJMHACluster	589.0	1359.0	27.0	220.0
org.apache.hadoop.hdfs.qjournal.TestNNWithQJM	707.0	2010.0	21.0	264.0
org.apache.hadoop.hdfs.qjournal.QJMTestUtil	879.0	2633.0	36.0	339.0
org.apache.hadoop.hdfs.qjournal.TestSecureNNWithQJM	1125.0	3423.0	20.0	423.0
org.apache.hadoop.hdfs.qjournal.TestMiniJournalCluster	702.0	3543.0	18.0	416.0
org.apache.hadoop.hdfs.shortcircuit.TestShortCircuitLocalRead	656	656	656	656
org.apache.hadoop.hdfs.shortcircuit.TestShortCircuitCache	791	791	791	791
org.apache.hadoop.hdfs.tools.TestStoragePolicyCommands	384.0	646.0	19.0	98.0
org.apache.hadoop.hdfs.tools.TestDFSHAAdminMiniCluster	694.0	1606.0	22.0	199.0
org.apache.hadoop.hdfs.tools.TestDFSHAAdmin	1389.0	3434.0	31.0	313.0
org.apache.hadoop.hdfs.tools.TestGetGroups	711.0	3408.0	17.0	276.0
org.apache.hadoop.hdfs.tools.TestDFSAdminWithHA	1394.0	4606.0	24.0	364.0
org.apache.hadoop.hdfs.tools.TestDebugAdmin	1358.0	5337.0	26.0	408.0
org.apache.hadoop.hdfs.tools.TestDFSAdmin	2679.0	7797.0	37.0	602.0
org.apache.hadoop.hdfs.tools.TestDFSZKFailoverController	2122.0	8674.0	31.0	639.0
