org.apache.zookeeper.server.PurgeTxnTest	597	597	597	597
org.apache.zookeeper.server.ZooKeeperServerMainTest	567	567	567	567
org.apache.zookeeper.server.NIOServerCnxnFactoryTest	125.0	154.0	14.0	42.0
org.apache.zookeeper.server.ServerIdTest	322.0	516.0	38.0	107.0
org.apache.zookeeper.server.ZooKeeperServerTest	454.0	1121.0	21.0	161.0
org.apache.zookeeper.server.WatchesReportTest	388.0	1314.0	19.0	169.0
org.apache.zookeeper.server.MultiOpSessionUpgradeTest	700.0	1988.0	31.0	245.0
org.apache.zookeeper.server.InvalidSnapCountTest	608.0	2268.0	26.0	278.0
org.apache.zookeeper.server.ZooKeeperThreadTest	545.0	2443.0	19.0	293.0
org.apache.zookeeper.server.NIOServerCnxnTest	655.0	2707.0	26.0	321.0
org.apache.zookeeper.server.ServerCnxnFactoryAccessor	506.0	2713.0	10.0	318.0
org.apache.zookeeper.server.NettyServerCnxnTest	929.0	3387.0	30.0	365.0
org.apache.zookeeper.server.ZooKeeperServerConfTest	766.0	3630.0	19.0	381.0
org.apache.zookeeper.server.ToStringTest	710.0	3674.0	13.0	385.0
org.apache.zookeeper.server.ServerStatsTest	929.0	4050.0	21.0	428.0
org.apache.zookeeper.server.InvalidSnapshotTest	899.0	4228.0	25.0	440.0
org.apache.zookeeper.server.CreateContainerTest	1572.0	5653.0	27.0	520.0
org.apache.zookeeper.server.ReferenceCountedACLCacheTest	1770.0	6858.0	28.0	588.0
org.apache.zookeeper.server.DataNodeTest	1353.0	6961.0	19.0	587.0
org.apache.zookeeper.server.MockServerCnxn	1413.0	7155.0	18.0	608.0
org.apache.zookeeper.server.ByteBufferInputStreamTest	1800.0	7887.0	29.0	644.0
org.apache.zookeeper.server.ZxidRolloverTest	2287.0	9296.0	33.0	710.0
org.apache.zookeeper.server.SerializationPerfTest	1990.0	9718.0	31.0	738.0
org.apache.zookeeper.server.Emulate353TTLTest	2045.0	10105.0	24.0	753.0
org.apache.zookeeper.server.MockSelectorThread	1889.0	10131.0	14.0	755.0
org.apache.zookeeper.server.EphemeralTypeTest	2057.0	10434.0	21.0	781.0
org.apache.zookeeper.server.ZooKeeperServerStartupTest	2448.0	11246.0	32.0	851.0
org.apache.zookeeper.server.DatadirCleanupManagerTest	2249.0	11497.0	18.0	845.0
org.apache.zookeeper.server.PrepRequestProcessorTest	2774.0	12466.0	29.0	902.0
org.apache.zookeeper.server.ZooKeeperServerBeanTest	2540.0	12849.0	21.0	926.0
org.apache.zookeeper.server.WatchesSummaryTest	2412.0	12987.0	19.0	927.0
org.apache.zookeeper.server.CreateTTLTest	3151.0	14403.0	32.0	981.0
org.apache.zookeeper.server.DeserializationPerfTest	2815.0	14752.0	24.0	984.0
org.apache.zookeeper.server.CRCTest	3061.0	15321.0	35.0	1029.0
org.apache.zookeeper.server.WatchesPathReportTest	2880.0	15527.0	19.0	1028.0
org.apache.zookeeper.server.DataTreeTest	3567.0	16754.0	39.0	1110.0
org.apache.zookeeper.server.FinalRequestProcessorTest	3740.0	18019.0	24.0	1148.0
org.apache.zookeeper.server.MockNIOServerCnxn	3259.0	18033.0	16.0	1140.0
org.apache.zookeeper.server.SessionTrackerTest	3494.0	18428.0	28.0	1171.0
org.apache.zookeeper.util.PemReaderTest	333.0	488.0	25.0	95.0
org.apache.zookeeper.test.MultiTransactionTest	806	806	806	806
org.apache.zookeeper.test.ReconfigTest	1103	1103	1103	1103
org.apache.zookeeper.test.StaticHostProviderTest	932	932	932	932
org.apache.zookeeper.test.ClientTest	906	906	906	906
org.apache.zookeeper.test.FollowerResyncConcurrencyTest	748	748	748	748
org.apache.zookeeper.test.AsyncOps	827	827	827	827
org.apache.zookeeper.test.ClientBase	775	775	775	775
org.apache.zookeeper.test.CnxManagerTest	555	555	555	555
org.apache.zookeeper.test.FLETest	536	536	536	536
org.apache.zookeeper.test.QuorumUtilTest	172.0	189.0	26.0	59.0
org.apache.zookeeper.test.SledgeHammer	271.0	524.0	32.0	129.0
org.apache.zookeeper.test.ReconfigExceptionTest	627.0	1251.0	32.0	202.0
org.apache.zookeeper.test.StatTest	814.0	2253.0	24.0	225.0
org.apache.zookeeper.test.SaslAuthFailTest	607.0	2480.0	24.0	270.0
org.apache.zookeeper.test.LENonTerminateTest	1393.0	3786.0	41.0	415.0
org.apache.zookeeper.test.FourLetterWordsWhiteListTest	1208.0	4786.0	19.0	474.0
org.apache.zookeeper.test.SessionUpgradeTest	1442.0	5367.0	34.0	471.0
org.apache.zookeeper.test.QuorumZxidSyncTest	1540.0	6103.0	21.0	492.0
org.apache.zookeeper.test.DisconnectedWatcherTest	1867.0	7186.0	34.0	525.0
org.apache.zookeeper.test.HierarchicalQuorumTest	2267.0	8515.0	31.0	622.0
org.apache.zookeeper.test.SaslClientTest	1690.0	8567.0	17.0	576.0
org.apache.zookeeper.test.FourLetterWordsQuorumTest	1825.0	9101.0	22.0	608.0
org.apache.zookeeper.test.CreateModeTest	1907.0	9340.0	21.0	595.0
org.apache.zookeeper.test.ZooKeeperQuotaTest	1952.0	9646.0	19.0	626.0
org.apache.zookeeper.test.RepeatStartupTest	1955.0	9859.0	18.0	635.0
org.apache.zookeeper.test.LoadFromLogTest	2602.0	10963.0	35.0	715.0
org.apache.zookeeper.test.WatcherFuncTest	3428.0	13403.0	33.0	715.0
org.apache.zookeeper.test.LocalSessionRequestTest	2769.0	13640.0	28.0	744.0
org.apache.zookeeper.test.ZooKeeperTestClient	3845.0	15625.0	40.0	820.0
org.apache.zookeeper.test.StandaloneTest	3261.0	16020.0	27.0	808.0
org.apache.zookeeper.test.GetChildren2Test	3404.0	16681.0	22.0	800.0
org.apache.zookeeper.test.SessionTimeoutTest	3377.0	17067.0	25.0	816.0
org.apache.zookeeper.test.MultiAsyncTransactionTest	3542.0	17578.0	30.0	838.0
org.apache.zookeeper.test.ObserverHierarchicalQuorumTest	3302.0	17630.0	13.0	837.0
org.apache.zookeeper.test.QuorumBase	4504.0	19612.0	40.0	915.0
org.apache.zookeeper.test.NettyNettySuiteTest	3648.0	19591.0	10.0	884.0
org.apache.zookeeper.test.IntegrityCheck	4095.0	20258.0	36.0	920.0
org.apache.zookeeper.test.NettyNettySuiteHammerTest	3777.0	20263.0	10.0	910.0
org.apache.zookeeper.test.AtomicFileOutputStreamTest	4129.0	20800.0	21.0	952.0
org.apache.zookeeper.test.EmptiedSnapshotRecoveryTest	4223.0	21251.0	36.0	977.0
org.apache.zookeeper.test.QuorumMajorityTest	4193.0	21592.0	30.0	981.0
org.apache.zookeeper.test.NonRecoverableErrorTest	4461.0	22208.0	34.0	1019.0
org.apache.zookeeper.test.InvalidSnapshotTest	4369.0	22549.0	22.0	1026.0
org.apache.zookeeper.test.SaslAuthMissingClientConfigTest	4305.0	22698.0	19.0	1032.0
org.apache.zookeeper.test.LETest	4652.0	23261.0	36.0	1038.0
org.apache.zookeeper.test.RestoreCommittedLogTest	4527.0	23517.0	27.0	1037.0
org.apache.zookeeper.test.WatchEventWhenAutoResetTest	4893.0	24379.0	32.0	1052.0
org.apache.zookeeper.test.StringUtilTest	4540.0	24455.0	13.0	1049.0
org.apache.zookeeper.test.ACLRootTest	4687.0	24782.0	17.0	1053.0
org.apache.zookeeper.test.JMXEnv	5226.0	25705.0	34.0	1110.0
org.apache.zookeeper.test.FLEPredicateTest	4939.0	25994.0	29.0	1111.0
org.apache.zookeeper.test.ConnectStringParserTest	4917.0	26213.0	15.0	1128.0
org.apache.zookeeper.test.FLENewEpochTest	5321.0	26880.0	37.0	1151.0
org.apache.zookeeper.test.CreateTest	5198.0	27312.0	17.0	1148.0
org.apache.zookeeper.test.AuthTest	5378.0	27870.0	29.0	1169.0
org.apache.zookeeper.test.QuorumQuotaTest	5296.0	28075.0	22.0	1163.0
org.apache.zookeeper.test.DuplicateLocalSessionUpgradeTest	5395.0	28359.0	27.0	1172.0
org.apache.zookeeper.test.SessionTest	6098.0	29658.0	41.0	1218.0
org.apache.zookeeper.test.LoadFromLogNoServerTest	6034.0	30484.0	33.0	1263.0
org.apache.zookeeper.test.OOMTest	6035.0	31070.0	34.0	1272.0
org.apache.zookeeper.test.NioNettySuiteBase	5768.0	31151.0	12.0	1274.0
org.apache.zookeeper.test.ObserverQuorumHammerTest	5738.0	31201.0	16.0	1275.0
org.apache.zookeeper.test.ChrootTest	6037.0	31733.0	28.0	1291.0
org.apache.zookeeper.test.NioNettySuiteHammerTest	5813.0	31717.0	10.0	1281.0
org.apache.zookeeper.test.LocalSessionsOnlyTest	6119.0	32142.0	33.0	1303.0
org.apache.zookeeper.test.QuorumUtil	6739.0	33300.0	36.0	1338.0
org.apache.zookeeper.test.NioNettySuiteTest	6114.0	33287.0	10.0	1309.0
org.apache.zookeeper.test.WatcherTest	7253.0	35182.0	41.0	1365.0
org.apache.zookeeper.test.SessionInvalidationTest	6676.0	35462.0	25.0	1374.0
org.apache.zookeeper.test.EventTypeTest	6559.0	35538.0	19.0	1375.0
org.apache.zookeeper.test.DisconnectableZooKeeper	6573.0	35647.0	17.0	1384.0
org.apache.zookeeper.test.ObserverLETest	6660.0	35828.0	22.0	1398.0
org.apache.zookeeper.test.FourLetterWordsTest	7105.0	36821.0	28.0	1469.0
org.apache.zookeeper.test.ZkDatabaseCorruptionTest	7218.0	37389.0	34.0	1445.0
org.apache.zookeeper.test.SaslSuperUserTest	7166.0	37840.0	27.0	1469.0
org.apache.zookeeper.test.TestHammer	7031.0	37963.0	28.0	1450.0
org.apache.zookeeper.test.LeaderSessionTrackerTest	7294.0	38458.0	24.0	1468.0
org.apache.zookeeper.test.QuorumTest	8021.0	39918.0	39.0	1505.0
org.apache.zookeeper.test.ClientSSLTest	7625.0	40401.0	23.0	1520.0
org.apache.zookeeper.test.TestByteBufAllocator	7604.0	40679.0	30.0	1541.0
org.apache.zookeeper.test.SaslAuthDesignatedServerTest	7652.0	40965.0	27.0	1566.0
org.apache.zookeeper.test.ChrootAsyncTest	7547.0	41032.0	20.0	1555.0
org.apache.zookeeper.test.KeeperStateTest	7597.0	41170.0	23.0	1562.0
org.apache.zookeeper.test.SessionTrackerCheckTest	7947.0	41824.0	29.0	1596.0
org.apache.zookeeper.test.MaxCnxnsTest	7901.0	42163.0	29.0	1607.0
org.apache.zookeeper.test.AsyncTest	8078.0	42723.0	30.0	1613.0
org.apache.zookeeper.test.ClientSkipACLTest	7843.0	42745.0	12.0	1607.0
org.apache.zookeeper.test.ClientPortBindTest	8057.0	43034.0	31.0	1631.0
org.apache.zookeeper.test.FLEZeroWeightTest	8346.0	43651.0	34.0	1658.0
org.apache.zookeeper.test.ClientHammerTest	8572.0	44425.0	43.0	1658.0
org.apache.zookeeper.test.X509AuthTest	8704.0	45269.0	31.0	1745.0
org.apache.zookeeper.test.AsyncOpsTest	8826.0	46006.0	19.0	1820.0
org.apache.zookeeper.test.ServerCnxnTest	8726.0	46366.0	28.0	1835.0
org.apache.zookeeper.test.SaslAuthFailDesignatedClientTest	8690.0	46558.0	21.0	1845.0
org.apache.zookeeper.test.ACLTest	9137.0	47354.0	31.0	1865.0
org.apache.zookeeper.test.ChrootClientTest	8791.0	47416.0	20.0	1839.0
org.apache.zookeeper.test.OSMXBeanTest	8858.0	47590.0	25.0	1853.0
org.apache.zookeeper.test.ReadOnlyModeTest	9477.0	48705.0	33.0	1918.0
org.apache.zookeeper.test.NIOConnectionFactoryFdLeakTest	9067.0	48817.0	26.0	1895.0
org.apache.zookeeper.test.SaslAuthDesignatedClientTest	9327.0	49348.0	24.0	1942.0
org.apache.zookeeper.test.TruncateTest	9756.0	50416.0	28.0	1953.0
org.apache.zookeeper.test.RecoveryTest	9773.0	51171.0	32.0	1956.0
org.apache.zookeeper.test.ACLCountTest	9621.0	51488.0	26.0	1958.0
org.apache.zookeeper.test.QuorumHammerTest	9489.0	51573.0	18.0	1949.0
org.apache.zookeeper.test.SyncCallTest	9767.0	52103.0	28.0	1964.0
org.apache.zookeeper.test.NettyNettySuiteBase	9613.0	52226.0	12.0	1960.0
org.apache.zookeeper.test.BufferSizeTest	9799.0	52629.0	25.0	1994.0
org.apache.zookeeper.test.AsyncHammerTest	10181.0	53435.0	41.0	2005.0
org.apache.zookeeper.test.FLERestartTest	10242.0	54033.0	37.0	2008.0
org.apache.zookeeper.test.WatchedEventTest	10092.0	54324.0	21.0	2010.0
org.apache.zookeeper.test.ReconfigMisconfigTest	10244.0	54711.0	32.0	2023.0
org.apache.zookeeper.test.TestUtils	10084.0	54807.0	21.0	2019.0
org.apache.zookeeper.test.SSLAuthTest	10300.0	55224.0	18.0	2039.0
org.apache.zookeeper.test.GetProposalFromTxnTest	10443.0	55649.0	32.0	2047.0
org.apache.zookeeper.test.ObserverTest	10680.0	56387.0	25.0	2091.0
org.apache.zookeeper.test.NullDataTest	10432.0	56533.0	21.0	2062.0
org.apache.zookeeper.test.TestByteBufAllocatorTestHelper	10409.0	56653.0	13.0	2070.0
org.apache.zookeeper.test.ClientRetryTest	10448.0	56812.0	17.0	2073.0
org.apache.zookeeper.common.X509UtilTest	630	630	630	630
org.apache.zookeeper.common.X509TestContext	524	524	524	524
org.apache.zookeeper.common.ZKTrustManagerTest	685.0	1168.0	23.0	160.0
org.apache.zookeeper.common.X509TestHelpers	1069.0	2425.0	37.0	310.0
org.apache.zookeeper.common.FileKeyStoreLoaderBuilderProviderTest	483.0	2517.0	16.0	319.0
org.apache.zookeeper.common.PathUtilsTest	631.0	2832.0	12.0	361.0
org.apache.zookeeper.common.TimeTest	739.0	3132.0	27.0	404.0
org.apache.zookeeper.common.JKSFileLoaderTest	925.0	3664.0	25.0	449.0
org.apache.zookeeper.common.AtomicFileWritingIdiomTest	1561.0	5188.0	26.0	503.0
org.apache.zookeeper.common.PKCS12FileLoaderTest	1369.0	5618.0	25.0	496.0
org.apache.zookeeper.common.KeyStoreFileTypeTest	1339.0	6004.0	12.0	525.0
org.apache.zookeeper.common.PEMFileLoaderTest	1546.0	6481.0	25.0	513.0
org.apache.zookeeper.common.BaseX509ParameterizedTestCase	1509.0	6709.0	29.0	530.0
org.apache.zookeeper.common.FileChangeWatcherTest	2101.0	7766.0	32.0	584.0
org.apache.zookeeper.common.X509KeyType	1586.0	7752.0	8.0	570.0
org.apache.zookeeper.client.ZKClientConfigTest	501.0	731.0	28.0	122.0
org.apache.zookeeper.server.util.SerializeUtilsTest	360.0	540.0	16.0	81.0
org.apache.zookeeper.server.util.PortForwarder	624.0	1239.0	35.0	173.0
org.apache.zookeeper.server.util.VerifyingFileFactoryTest	369.0	1359.0	16.0	177.0
org.apache.zookeeper.server.quorum.LearnerHandlerTest	591	591	591	591
org.apache.zookeeper.server.quorum.Zab1_0Test	1271	1271	1271	1271
org.apache.zookeeper.server.quorum.UnifiedServerSocketTest	615	615	615	615
org.apache.zookeeper.server.quorum.ReconfigRecoveryTest	584	584	584	584
org.apache.zookeeper.server.quorum.QuorumSSLTest	771	771	771	771
org.apache.zookeeper.server.quorum.QuorumPeerMainTest	1496	1496	1496	1496
org.apache.zookeeper.server.quorum.QuorumRequestPipelineTest	457.0	746.0	31.0	135.0
org.apache.zookeeper.server.quorum.ZabUtils	504.0	1307.0	25.0	211.0
org.apache.zookeeper.server.quorum.LearnerSnapshotThrottlerTest	740.0	1964.0	28.0	271.0
org.apache.zookeeper.server.quorum.RemotePeerBeanTest	496.0	2145.0	14.0	293.0
org.apache.zookeeper.server.quorum.QuorumServerTest	565.0	2422.0	15.0	322.0
org.apache.zookeeper.server.quorum.ReconfigBackupTest	1370.0	3814.0	31.0	410.0
org.apache.zookeeper.server.quorum.FLETestUtils	858.0	3950.0	25.0	413.0
org.apache.zookeeper.server.quorum.LeaderWithObserverTest	1159.0	4641.0	21.0	453.0
org.apache.zookeeper.server.quorum.FLELostMessageTest	1121.0	5003.0	23.0	468.0
org.apache.zookeeper.server.quorum.QuorumBeanTest	1082.0	5287.0	13.0	491.0
org.apache.zookeeper.server.quorum.StandaloneDisabledTest	1634.0	6292.0	34.0	562.0
org.apache.zookeeper.server.quorum.RaceConditionTest	1756.0	7052.0	38.0	621.0
org.apache.zookeeper.server.quorum.CommitProcessorTest	2271.0	8348.0	42.0	720.0
org.apache.zookeeper.server.quorum.QuorumPeerConfigTest	1789.0	8645.0	18.0	725.0
org.apache.zookeeper.server.quorum.LeaderBeanTest	2097.0	9283.0	22.0	766.0
org.apache.zookeeper.server.quorum.FuzzySnapshotRelatedTest	2530.0	10527.0	37.0	852.0
org.apache.zookeeper.server.quorum.CommitProcessorConcurrencyTest	2270.0	10892.0	23.0	856.0
org.apache.zookeeper.server.quorum.ReconfigLegacyTest	2907.0	12193.0	32.0	890.0
org.apache.zookeeper.server.quorum.BufferStatsTest	2402.0	12363.0	14.0	877.0
org.apache.zookeeper.server.quorum.StatCommandTest	2594.0	12727.0	17.0	915.0
org.apache.zookeeper.server.quorum.EphemeralNodeDeletionTest	2930.0	13484.0	36.0	952.0
org.apache.zookeeper.server.quorum.LearnerTest	2992.0	14112.0	34.0	1000.0
org.apache.zookeeper.server.quorum.StatResetCommandTest	2886.0	14455.0	15.0	1003.0
org.apache.zookeeper.server.quorum.QuorumPeerTest	2966.0	14855.0	21.0	1019.0
org.apache.zookeeper.server.quorum.UnifiedServerSocketModeDetectionTest	3745.0	16209.0	34.0	1142.0
org.apache.zookeeper.server.quorum.ReconfigFailureCasesTest	3719.0	17277.0	30.0	1200.0
org.apache.zookeeper.server.quorum.ReconfigDuringLeaderSyncTest	3898.0	18182.0	38.0	1217.0
org.apache.zookeeper.server.quorum.FLEOutOfElectionTest	3897.0	19167.0	19.0	1232.0
org.apache.zookeeper.server.quorum.FLEBackwardElectionRoundTest	3870.0	19666.0	27.0	1239.0
org.apache.zookeeper.server.quorum.WatchLeakTest	4488.0	20797.0	37.0	1350.0
org.apache.zookeeper.server.quorum.ReconfigRollingRestartCompatibilityTest	4580.0	21915.0	26.0	1383.0
org.apache.zookeeper.server.quorum.QuorumPeerTestBase	4896.0	23223.0	40.0	1450.0
org.apache.zookeeper.server.quorum.LocalPeerBeanTest	4489.0	23498.0	17.0	1436.0
org.apache.zookeeper.server.admin.CommandsTest	660.0	1075.0	22.0	188.0
org.apache.zookeeper.server.admin.JettyAdminServerTest	495.0	1434.0	22.0	178.0
org.apache.zookeeper.server.admin.CommandResponseTest	357.0	1601.0	18.0	187.0
org.apache.zookeeper.server.persistence.FileTxnLogTest	363.0	548.0	27.0	115.0
org.apache.zookeeper.server.persistence.FileTxnSnapLogTest	554.0	1288.0	27.0	193.0
org.apache.zookeeper.server.persistence.TxnLogToolkitTest	595.0	1873.0	17.0	244.0
org.apache.zookeeper.server.quorum.auth.MiniKdc	942.0	1303.0	35.0	240.0
org.apache.zookeeper.server.quorum.auth.QuorumAuthUpgradeTest	751.0	2069.0	22.0	263.0
org.apache.zookeeper.server.quorum.auth.KerberosTestUtils	515.0	2217.0	20.0	279.0
org.apache.zookeeper.server.quorum.auth.QuorumKerberosAuthTest	694.0	2575.0	25.0	306.0
org.apache.zookeeper.server.quorum.auth.QuorumKerberosHostBasedAuthTest	963.0	3260.0	30.0	336.0
org.apache.zookeeper.server.quorum.auth.QuorumDigestAuthTest	1099.0	3998.0	29.0	352.0
org.apache.zookeeper.server.quorum.auth.KerberosSecurityTestcase	869.0	4159.0	19.0	350.0
org.apache.zookeeper.server.quorum.auth.QuorumAuthTestBase	1115.0	4677.0	30.0	369.0
org.apache.zookeeper.server.quorum.auth.MiniKdcTest	1339.0	5421.0	31.0	439.0
org.apache.zookeeper.RemoveWatchesTest	1258	1258	1258	1258
org.apache.zookeeper.ZooKeeperTest	633	633	633	633
org.apache.zookeeper.TestableZooKeeper	271.0	405.0	30.0	87.0
org.apache.zookeeper.SaslAuthTest	722.0	1341.0	39.0	232.0
org.apache.zookeeper.MultiResponseTest	421.0	1526.0	16.0	236.0
org.apache.zookeeper.ClientReconnectTest	469.0	1756.0	20.0	268.0
org.apache.zookeeper.ZKParameterized	449.0	1886.0	22.0	293.0
org.apache.zookeeper.JaasConfiguration	460.0	2055.0	23.0	318.0
org.apache.zookeeper.MockPacket	435.0	2159.0	14.0	325.0
org.apache.zookeeper.ZKTestCase	495.0	2310.0	18.0	350.0
org.apache.zookeeper.MultiTransactionRecordTest	568.0	2543.0	16.0	358.0
org.apache.zookeeper.PortAssignmentTest	615.0	2857.0	21.0	406.0
org.apache.zookeeper.CustomHostProviderTest	656.0	3036.0	28.0	413.0
org.apache.zookeeper.ClientCanonicalizeTest	734.0	3347.0	15.0	435.0
org.apache.zookeeper.RemoveWatchesCmdTest	1443.0	4654.0	36.0	517.0
org.apache.zookeeper.ClientCnxnSocketTest	936.0	4714.0	15.0	496.0
org.apache.zookeeper.VerGenTest	1022.0	5028.0	21.0	522.0
org.apache.zookeeper.ClientRequestTimeoutTest	1251.0	5539.0	31.0	558.0
org.apache.zookeeper.JUnit4ZKTestRunner	1249.0	5894.0	34.0	590.0
org.apache.zookeeper.PortAssignment	1341.0	6286.0	33.0	620.0
org.apache.zookeeper.ServerConfigTest	1264.0	6486.0	16.0	629.0
